TYPENAME,,4LayeredAssembly,,Assembly,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,Scope.Property,,,,,,,,,
PROPERTY,,String,,Name,,Assembly.Name,,,,,,,,,
PROPERTY,,String,,,,Assembly.IconDimX,,,,,,,,,
PROPERTY,,String,,,,Assembly.IconDimZ,,,,,,,,,
PROPERTY,,String,,NamedDimensions,,Assembly.NamedDimensions,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,
INPUTPIN,,1..,,ChildLayerArray,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Assembly.Name,Assembly.IconDimX,Assembly.IconDimZ,Assembly.NamedDimensions,DataType=StartsInProject,X,DataType=InputPins,ChildLayerArray,DataType=TG_Parent Node+CategoryPath,5Stair
PRESET,,"4LayeredAssembly --> Wall
2Layer0D --> Abstract
1Material --> Abstract-0RawMaterial-Abstract-0Color --> Abstract-FFFFFF-White
0DimThk-6inT",,4LayeredAssembly --> Wall,,"6"" Abstract",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Abstract
1Material --> Abstract-0RawMaterial-Abstract-0Color --> Abstract-FFFFFF-White
0DimThk-6inT",,
