TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,,,,,,,,,,,,,
PROPERTY,,STRING,,Name,,Assembly.Name,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Assembly.Name,DataType=StartsInProject,,DataType=Slots,SlotConfig,SlotID,PartPreset,,,,,,
,,3RiggedAssembly --> CabinetFace --> Drawer,,3RiggedAssembly --> CabinetFace --> Drawer,,,,,,,,,,,,,,
,,3RiggedAssembly --> CabinetFace --> Overhead,,3RiggedAssembly --> CabinetFace --> Overhead,,,,,,,,,,,,,,
,,3RiggedAssembly --> CabinetFace --> Sliding,,3RiggedAssembly --> CabinetFace --> Sliding,,,,,,,,,,,,,,
,,"3RiggedAssembly --> CabinetFace --> Swing
1SlotConfig --> Door --> Swing --> Panel
0Slot
DoorPanel
0Slot
DoorHandleExterior
0Slot
DoorHandleInterior
0Slot
DoorDeadbolt
0Slot
DoorSurfaceLockUpper
0Slot
DoorSurfaceLockLower
0Slot
DoorPanel
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
0Slot
DoorHandleExterior
2Part --> Door --> Handle --> Lever
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-01.Door-Handle-Lever-01'
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
0Slot
DoorHandleInterior
2Part --> Door --> Handle --> Knob
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
0Slot
DoorDeadbolt
2Part --> Door --> Lock --> Deadbolt
0Mesh
Deadbolt 1
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
0Slot
DoorSurfaceLockUpper
2Part --> Door --> Lock --> SurfaceLatch
0Mesh
Surface Bolt Lock (Clasp)
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard
1SlotConfig --> Door --> Swing --> Frame
0Slot
DoorFrameSwing
0Slot
DoorHingeLeftTop
0Slot
DoorHingeLeftBottom
0Slot
DoorHingeRightTop
0Slot
DoorHingeRightBottom
0Slot
DoorPanelLeft
0Slot
DoorPanelRight
0Slot
DoorFrameSwing
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,3RiggedAssembly --> CabinetFace --> Swing,,,,,,,,,,,,,,
