TYPENAME,4RiggedAssembly,,,,,,,,,,,,,,,,,,,,,,,,,
,Definition,,,,,,,,,,,,,,,,,,,,,,,,,
,PropertyType,PropertyName,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,STRING,Name,Preset.Name,,,,,,,,,,,,,,,,,,,,,,,
,InputExtensibility,InputPreset,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,1..,ChildLayerArray,,,,,,,,,,,,,,,,,,,,,,,,
,Presets,,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,ID,,,DataType=Properties,Preset.Name,DataType=InputPins,#REF!,HardwareGroupElement,AttachesToPart,AttachedToPartSlot,DataType=TG_MyNode+CategoryPath,4RiggedAssembly --> Door --> Swing,4RiggedAssembly --> Door --> Pivot,4RiggedAssembly --> Door --> Sliding,4RiggedAssembly --> Door --> Folding,#REF!,#REF!,4RiggedAssembly --> Door --> Overhead,4RiggedAssembly --> Door --> Revolving,4RiggedAssembly --> Window --> Fixed,4RiggedAssembly --> Window --> Casement,4RiggedAssembly --> Window --> Awning,4RiggedAssembly --> Window --> Hopper,4RiggedAssembly --> Window --> Double-Action,4RiggedAssembly --> Window --> Jalousie,4RiggedAssembly --> CabinetFace
PRESET,#REF!,,,,Front Door ,,Frame,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,Panel,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,SecureSwingDoor(KeyedHandle),HingeSet,Frame,Hinge1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,Hinge,HingeSet,Hinge1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,Hinge,HingeSet,Hinge2,,,,,,,,,,,,,,,,
PRESET,,,,,,,,Hinge,HingeSet,Hinge3,,,,,,,,,,,,,,,,
PRESET,,,,,,,,HandleSet,Panel,HandleSet1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,LockSet,Panel,LockSet1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,MailSlot,Panel,MailSlot1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,Peephole,Panel,Peephole1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,Knocker,Panel,Knocker1,,,,,,,,,,,,,,,,
PRESET,#REF!,,,,Interior Door,,Frame,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,Panel,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,PassageSwingDoor,HingeSet,Frame,Hinge1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,Hinge,HingeSet,Hinge1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,Hinge,HingeSet,Hinge2,,,,,,,,,,,,,,,,
PRESET,,,,,,,,Hinge,HingeSet,Hinge3,,,,,,,,,,,,,,,,
PRESET,,,,,,,,HandleSet,Panel,HandleSet1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,LockSet,Panel,LockSet1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,MailSlot,Panel,MailSlot1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,Peephole,Panel,Peephole1,,,,,,,,,,,,,,,,
PRESET,,,,,,,,Knocker,Panel,Knocker1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
