TYPENAME,,4RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,,,,,,,,,,,,,,,
PROPERTY,,STRING,,Name,,Assembly.Name,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Assembly.Name,DataType=StartsInProject,,DataType=Slots,SlotConfig,PartPreset,ID,ParentID,SlotID,,,,,,
,,4RiggedAssembly --> CabinetFace --> Drawer,,4RiggedAssembly --> CabinetFace --> Drawer,,,,,,,,,,,,,,,,
,,4RiggedAssembly --> CabinetFace --> Overhead,,4RiggedAssembly --> CabinetFace --> Overhead,,,,,,,,,,,,,,,,
,,4RiggedAssembly --> CabinetFace --> Sliding,,4RiggedAssembly --> CabinetFace --> Sliding,,,,,,,,,,,,,,,,
,,"4RiggedAssembly --> CabinetFace --> Swing
0SlotConfig
2-Hinge Double Swing Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE",,4RiggedAssembly --> CabinetFace --> Swing,,,,,,,,,,,,,,,,
,,"4RiggedAssembly --> Door --> Barn
0SlotConfig
2-Hinge Double Swing Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
3
1
PanelRight
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
4
HardwareGroupMember1
5
1
HingeLeftTop
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember1
7
1
HingeRightTop
HardwareGroupMember1
8
1
HingeRightBottom
HardwareGroupMember2
9
2
HandleExterior
HardwareGroupMember2
10
2
HandleInterior
HardwareGroupMember2
11
3
HandleExterior
HardwareGroupMember2
12
3
HandleInterior
0SlotConfig
3-Hinge Swing Single Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE",,4RiggedAssembly --> Door --> Barn,,,,,,,,,,,,,,,,
,,"4RiggedAssembly --> Door --> Folding
0SlotConfig
2-Hinge Double Swing Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
0SlotConfig
Mostly-Glass Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
3
1
PanelRight
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
4
HardwareGroupMember1
5
1
HingeLeftTop
HardwareGroupMember1
6
1
HingeLeftBottom
HardwareGroupMember1
7
1
HingeRightTop
HardwareGroupMember1
8
1
HingeRightBottom
HardwareGroupMember2
9
2
HandleExterior
HardwareGroupMember2
10
2
HandleInterior
HardwareGroupMember2
11
3
HandleExterior
HardwareGroupMember2
12
3
HandleInterior
0SlotConfig
3-Hinge Swing Single Door Frame
2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
1
BASE
0SlotConfig
Solid Swing
2Part --> Door --> Panel --> Swing
0Mesh
Panel With Glass
1Material --> Wood --> Ash
0RawMaterial
Ash
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished
2
1
PanelLeft
3HardwareGroup --> Door --> Swing
Passage Swing Single Door
3
HardwareGroupMember1
4
1
HingeLeftTop
HardwareGroupMember1
5
1
HingeLeftMiddle
HardwareGroupMember1
6
1
HingeLeftBottom",,4RiggedAssembly --> Door --> Folding,,,,,,,,,,,,,,,,
