TYPENAME,,0DimLWH,,Dimension,,,,,,,
,,Definition,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,
PROPERTY,,DisplayText,,Name,,Dimension.Name,,,,,
PROPERTY,,Dimension,,Length,,Dimension.Length,,,,,
PROPERTY,,Dimension,,Width,,Dimension.Width,,,,,
PROPERTY,,Dimension,,Height,,Dimension.Height,,,,,
,,Presets,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Dimension.Name,Dimension.Length,Dimension.Width,Dimension.Height,DataType=TG_Parent Node+CategoryPath,
PRESET,,0DimLWH_ClayBrick-7.625inL-3.625inW-2.29167inH,,0DimLWH_ClayBrick,,8in Modular,7.625in,3.625in,2.29167in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-7.625inL-3.125inW-2.29167inH,,0DimLWH_ClayBrick,,Narrow 8in Modular,7.625in,3.125in,2.29167in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-7.625inL-2.29167inW-2.29167inH,,0DimLWH_ClayBrick,,Extra-Narrow 8in Modular,7.625in,2.29167in,2.29167in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-7.625inL-3.625inW-2.75inH,,0DimLWH_ClayBrick,,Tall 8in Modular,7.625in,3.625in,2.75in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-7.625inL-3.125inW-2.75inH,,0DimLWH_ClayBrick,,Tall Narrow 8in Modular,7.625in,3.125in,2.75in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-7.625inL-3.625inW-3.625inH,,0DimLWH_ClayBrick,,Square-Head 8in Modular,7.625in,3.625in,3.625in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-7.625inL-3.625inW-7.625inH,,0DimLWH_ClayBrick,,Triple-Height 8in Modular,7.625in,3.625in,7.625in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-11.625inL-3.625inW-2.29167inH,,0DimLWH_ClayBrick,,Norman,11.625in,3.625in,2.29167in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-11.625inL-3.125inW-2.29167inH,,0DimLWH_ClayBrick,,Narrow Norman,11.625in,3.125in,2.29167in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-11.625inL-3.625inW-2.75inH,,0DimLWH_ClayBrick,,Tall Norman,11.625in,3.625in,2.75in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-11.625inL-3.125inW-2.75inH,,0DimLWH_ClayBrick,,Tall Narrow Norman,11.625in,3.125in,2.75in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-11.625inL-3.625inW-3.625inH,,0DimLWH_ClayBrick,,Square-Head Norman,11.625in,3.625in,3.625in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-11.625inL-3.625inW-7.625inH,,0DimLWH_ClayBrick,,Triple-Height Norman,11.625in,3.625in,7.625in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-15.625inL-3.625inW-2.29167inH,,0DimLWH_ClayBrick,,Monarch,15.625in,3.625in,2.29167in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-15.625inL-3.125inW-2.29167inH,,0DimLWH_ClayBrick,,Narrow Monarch,15.625in,3.125in,2.29167in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-15.625inL-3.625inW-2.75inH,,0DimLWH_ClayBrick,,Tall Monarch,15.625in,3.625in,2.75in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-15.625inL-3.625inW-7.625inH,,0DimLWH_ClayBrick,,Triple-Height Monarch,15.625in,3.625in,7.625in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_ClayBrick-11.625inL-3.625inW-1.625inH,,0DimLWH_ClayBrick,,Roman,11.625in,3.625in,1.625in,,Part_ModuleVolumetric_Clay Brick
PRESET,,0DimLWH_CMU-7.625inL-3.625inW-3.625inH,,0DimLWH_CMU,,"4in Half Block, 4in x 8in x 4in",7.625in,3.625in,3.625in,,Part_ModuleVolumetric_Concrete Masonry Unit
PRESET,,0DimLWH_CMU-15.625inL-3.625inW-7.625inH,,0DimLWH_CMU,,"4in Full Block, 8in x 16in x 4in",15.625in,3.625in,7.625in,,Part_ModuleVolumetric_Concrete Masonry Unit
PRESET,,0DimLWH_CMU-7.625inL-5.625inW-7.625inH,,0DimLWH_CMU,,"6in Half Block, 8in x 8in x 6in",7.625in,5.625in,7.625in,,Part_ModuleVolumetric_Concrete Masonry Unit
PRESET,,0DimLWH_CMU-15.625inL-5.625inW-7.625inH,,0DimLWH_CMU,,"6in Full Block, 8in x 16in x 6in",15.625in,5.625in,7.625in,,Part_ModuleVolumetric_Concrete Masonry Unit
PRESET,,0DimLWH_CMU-7.625inL-7.625inW-7.625inH,,0DimLWH_CMU,,"8in Half Block, 8in x 8in x 8in",7.625in,7.625in,7.625in,,Part_ModuleVolumetric_Concrete Masonry Unit
