TYPENAME,,2ModuleLWH,,Module,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,
PROPERTY,,String,,Name,,Module.Name,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Module.AnchorPoint,,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildMaterial,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildDimLWH,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Module.Name,Module.AnchorPoint,DataType=InputPins,ChildMaterial,ChildDimLWH,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath,,,,,,,,,
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural-0SrfTreatment-Standard
0DimLWH --> ClayBrick-7.625inL-3.625inW-2.29167inH",,2ModuleLWH --> Clay Brick,,2ModuleLWH-11,"0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural-0SrfTreatment-Standard,0DimLWH --> ClayBrick-7.625inL-3.625inW-2.29167inH,,3Layer3D,,,,,,,,,
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural-0SrfTreatment-Standard
0DimLWH --> ClayBrick-7.625inL-3.125inW-2.29167inH",,2ModuleLWH --> Clay Brick,,2ModuleLWH-12,"0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural-0SrfTreatment-Standard,0DimLWH --> ClayBrick-7.625inL-3.125inW-2.29167inH,,3Layer3D,,,,,,,,,
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard
0DimLWH --> ClayBrick-7.625inL-2.29167inW-2.29167inH",,2ModuleLWH --> Clay Brick,,2ModuleLWH-13,"0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard,0DimLWH --> ClayBrick-7.625inL-2.29167inW-2.29167inH,,3Layer3D,,,,,,,,,
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard
0DimLWH --> ClayBrick-7.625inL-3.625inW-2.75inH",,2ModuleLWH --> Clay Brick,,2ModuleLWH-14,"0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard,0DimLWH --> ClayBrick-7.625inL-3.625inW-2.75inH,,3Layer3D,,,,,,,,,
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard
0DimLWH --> ClayBrick-7.625inL-3.125inW-2.75inH",,2ModuleLWH --> Clay Brick,,2ModuleLWH-15,"0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard,0DimLWH --> ClayBrick-7.625inL-3.125inW-2.75inH,,3Layer3D,,,,,,,,,
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard
0DimLWH --> ClayBrick-7.625inL-3.625inW-3.625inH",,2ModuleLWH --> Clay Brick,,2ModuleLWH-16,"0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard,0DimLWH --> ClayBrick-7.625inL-3.625inW-3.625inH,,3Layer3D,,,,,,,,,
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard
0DimLWH --> ClayBrick-7.625inL-3.625inW-7.625inH",,2ModuleLWH --> Clay Brick,,2ModuleLWH-17,"0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard,0DimLWH --> ClayBrick-7.625inL-3.625inW-7.625inH,,3Layer3D,,,,,,,,,
PRESET,,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard
0DimLWH --> ClayBrick-11.625inL-3.625inW-2.29167inH",,2ModuleLWH --> Clay Brick,,2ModuleLWH-18,"0,0,0",,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan-0SrfTreatment-Standard,0DimLWH --> ClayBrick-11.625inL-3.625inW-2.29167inH,,3Layer3D,,,,,,,,,
