TYPENAME,,2ModuleLWH,,Module,,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Module.Name,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PresetID,,Inner Material,,Module.InnerMaterial,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PresetID,,Surface Material (Optional),,Module.SurfaceMaterial,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,HexValue,,Color Tint,,Module.ColorTint,,,,,,,,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildMaterial,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildDimWD,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildDimLW,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildDimThk,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildDimLWH,,,,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=SubcategoryPath,SubcategoryPath,DataType=Properties,Module.Name,DataType=Dimensions,Dimension,Value,UI Group,DataType=Profile,Module.Profile,DataType=Material,AppliesToChannel,Module.InnerMaterial,Module.SurfaceMaterial,Module.ColorTint,DataType=InputPins,ChildMaterial,ChildDimWD,ChildDimLW,ChildDimThk,ChildDimLWH,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath
PRESET,,ModuleLinear-Width-0.5in-Depth-0.5in-IconLength-96in-0Profile-Corrugated Plastic-Finish1-0RawMaterial-Plastic---EAEAEA,,ModuleLinear,,Corrugated Plastic Sheet,,Corrugated Plastic Sheet,,Width,0.5in,Major,,0Profile-Corrugated Plastic,,Finish1,0RawMaterial-Plastic,-,EAEAEA,,1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6,0DimWD-0.5inW-0.5inD,,,,,
PRESET,,,,,,,,,,Depth,0.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-6in-Depth-1.5in-IconLength-96in-0Profile-Corrugated Steel-Finish1-0RawMaterial-Steel---EAEAEA,,ModuleLinear,,Corrugated Steel Deck,,Corrugated Steel Deck,,Width,6in,Major,,0Profile-Corrugated Steel,,Finish1,0RawMaterial-Steel,-,EAEAEA,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWD-6inW-1.5inD,,,,,
PRESET,,,,,,,,,,Depth,1.5in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.625in-Depth-1.625in-IconLength-96in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF,,ModuleLinear,,Steel C-Channel,,1 5/8in Steel C-Channel,,Width,1.625in,Major,,0Profile-Steel C-Stud,,Finish1,0RawMaterial-Steel,-,FFFFFF,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWD-1.625inW-1.625inD,,,,,
PRESET,,,,,,,,,,Depth,1.625in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.625in-Depth-2in-IconLength-96in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF,,ModuleLinear,,Steel C-Channel,,2in Steel C-Channel,,Width,1.625in,Major,,0Profile-Steel C-Stud,,Finish1,0RawMaterial-Steel,-,FFFFFF,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWD-1.625inW-2inD,,,,,
PRESET,,,,,,,,,,Depth,2in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.625in-Depth-3.625in-IconLength-96in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF,,ModuleLinear,,Steel C-Channel,,3 5/8in Steel C-Channel,,Width,1.625in,Major,,0Profile-Steel C-Stud,,Finish1,0RawMaterial-Steel,-,FFFFFF,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWD-1.625inW-3.625inD,,,,,
PRESET,,,,,,,,,,Depth,3.625in,Major,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconLength,96in,Preview,,,,,,,,,,,,,,,
PRESET,,ModuleLinear-Width-1.625in-Depth-6in-IconLength-96in-0Profile-Steel C-Stud-Finish1-0RawMaterial-Steel---FFFFFF,,ModuleLinear,,Steel C-Channel,,6in Steel C-Channel,,Width,1.625in,Major,,0Profile-Steel C-Stud,,Finish1,0RawMaterial-Steel,-,FFFFFF,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWD-1.625inW-6inD,,,,,
