TYPENAME,,,,0RawMaterial,,,,,,,
,,,,Definition,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,
PROPERTY,,STRING,,Name,,Preset.Name,,,,,
PROPERTY,,PRIVATE,,Material Key,,Node.MaterialKey,,,,,
PROPERTY,,PRIVATE,,Engine Material File Path,,Node.EngineMaterial,,,,,
PROPERTY,,PRIVATE,,Texture Tiling Size,,Node.TextureTilingSize,,,,,
,,,,Presets,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Preset.Name,Node.MaterialKey,Node.EngineMaterial,Node.TextureTilingSize,DataType=TG_Parent Node+CategoryPath,
PRESET,,"0RawMaterial
Abstract",,0RawMaterial,,Abstract,Abstract,/Game/ShoppingData/Materials/Abstract/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Abstract
PRESET,,"0RawMaterial
Asphalt",,0RawMaterial,,Asphalt,Asphalt,/Game/ShoppingData/Materials/Asphalt/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Asphalt
PRESET,,"0RawMaterial
Cement",,0RawMaterial,,Cement,Cement,/Game/ShoppingData/Materials/Cement/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Cement
PRESET,,"0RawMaterial
ConcreteCoarseAggregate",,0RawMaterial,,Concrete (Coarse Aggregate),ConcreteCoarseAggregate,/Game/ShoppingData/Materials/Concrete-CoarseAggregate/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Concrete
PRESET,,"0RawMaterial
ConcreteFineAggregate",,0RawMaterial,,Concrete (Fine Aggregate),ConcreteFineAggregate,/Game/ShoppingData/Materials/Concrete-FineAggregate/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Concrete
PRESET,,"0RawMaterial
ConcreteNormalAggregate",,0RawMaterial,,Concrete (Normal Aggregate),ConcreteNormalAggregate,/Game/ShoppingData/Materials/Concrete-NormalAggregate/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Concrete
PRESET,,"0RawMaterial
DecomposedGranite",,0RawMaterial,,Decomposed Granite,DecomposedGranite,/Game/ShoppingData/Materials/FibreCement/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Decomposed Granite
PRESET,,"0RawMaterial
FibreCement",,0RawMaterial,,Fibre Cement,FibreCement,/Game/ShoppingData/Materials/FibreCement/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Fiber-Cement
,,"0RawMaterial
Gravel",,0RawMaterial,,Gravel,Gravel,,1,,1Material --> Aggregates --> Gravel
PRESET,,"0RawMaterial
Grout",,0RawMaterial,,Grout,Grout,/Game/ShoppingData/Materials/Grout/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Grout
PRESET,,"0RawMaterial
Gypsum",,0RawMaterial,,Gypsum,Gypsum,/Game/ShoppingData/Materials/Gypsum/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Gypsum
PRESET,,"0RawMaterial
GypsumMoistureResistant",,0RawMaterial,,Gypsum (Moisture-Resistant),GypsumMoistureResistant,/Game/ShoppingData/Materials/Gypsum/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Gypsum
PRESET,,"0RawMaterial
GypsumTypeX",,0RawMaterial,,Gypsum (Type X),GypsumTypeX,/Game/ShoppingData/Materials/Gypsum/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Gypsum
PRESET,,"0RawMaterial
Mortar",,0RawMaterial,,Mortar,Mortar,/Game/ShoppingData/Materials/Mortar/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Mortar
PRESET,,"0RawMaterial
RammedEarth",,0RawMaterial,,Rammed Earth,RammedEarth,/Game/ShoppingData/Materials/RammedEarth/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Rammed Earth
PRESET,,"0RawMaterial
Sand",,0RawMaterial,,Sand,Sand,/Game/ShoppingData/Materials/Sand/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Sand
PRESET,,"0RawMaterial
StoneTerrazzoBeige1",,0RawMaterial,,Terrazzo (Beige),StoneTerrazzoBeige1,/Game/ShoppingData/Materials/Stone-Terrazzo-Beige-1/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Terrazzo
PRESET,,"0RawMaterial
StoneTerrazzoBlack1",,0RawMaterial,,Terrazzo (Black),StoneTerrazzoBlack1,/Game/ShoppingData/Materials/Stone-Terrazzo-Black-1/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Aggregates --> Terrazzo
PRESET,,"0RawMaterial
CarpetLowProfile",,0RawMaterial,,Carpet (Low Profile),CarpetLowProfile,/Game/ShoppingData/Materials/Carpet-LowProfile/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Fabric and Upholstery --> Carpet
PRESET,,"0RawMaterial
CarpetMediumProfile",,0RawMaterial,,Carpet (Medium Profile),CarpetMediumProfile,/Game/ShoppingData/Materials/Carpet-MediumProfile/SceneUMaterial_Inst.SceneUMaterial_Inst,1,,1Material --> Fabric and Upholstery --> Carpet
