TYPENAME,,0IESProfile,,IESProfile,,,,,,,,
,,Definition,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,
PROPERTY,,DisplayText,,Name,,IESProfile.Name,,,,,,
PROPERTY,,PresetID,,,,IESProfile.AssetID,,,,,,
PROPERTY,,AssetPath,,,,IESProfile.AssetPath,,,,,,
PROPERTY,,AssetPath,,,,IESProfile.CraftingIconAssetFilePath,,,,,,
,,Presets,,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=Properties,IESProfile.Name,IESProfile.AssetPath,IESProfile.CraftingIconAssetFilePath,,
PRESET,,9F395CC4-77CE-E141-A801-BC3FD37BCA95,,Property_Performance_Comfort Provision_Illuminance_IESProfile-100% Wide Downlight,,Property_Performance_Comfort Provision_Illuminance_IESProfile,,100% Wide Downlight,/Game/ShoppingData/IESProfiles/IESProfile001.IESProfile001,/Game/ShoppingData/CraftingIcons/IESProfiles/IESProfile001,,
PRESET,,0769A4F0-1A23-9A41-9164-256F64BF3669,,"Property_Performance_Comfort Provision_Illuminance_IESProfile-60% Wide Uplight, 40% Mid Downlight",,Property_Performance_Comfort Provision_Illuminance_IESProfile,,"60% Wide Uplight, 40% Mid Downlight",/Game/ShoppingData/IESProfiles/IESProfile002.IESProfile002,/Game/ShoppingData/CraftingIcons/IESProfiles/IESProfile002,,
PRESET,,52FD9E3B-2B9D-8F4D-8077-86FF86193A80,,Property_Performance_Comfort Provision_Illuminance_IESProfile-100% Mid Downlight,,Property_Performance_Comfort Provision_Illuminance_IESProfile,,100% Mid Downlight,/Game/ShoppingData/IESProfiles/IESProfile003.IESProfile003,/Game/ShoppingData/CraftingIcons/IESProfiles/IESProfile003,,
PRESET,,4A443370-E5D4-BF4D-AE45-CDD39BF70416,,"Property_Performance_Comfort Provision_Illuminance_IESProfile-50% Wide Uplight, 50% Wide Downlight",,Property_Performance_Comfort Provision_Illuminance_IESProfile,,"50% Wide Uplight, 50% Wide Downlight",/Game/ShoppingData/IESProfiles/IESProfile004.IESProfile004,/Game/ShoppingData/CraftingIcons/IESProfiles/IESProfile004,,
PRESET,,5daa2bfb-b18c-431d-b18c-87f50e06bf24,,Property_Performance_Comfort Provision_Illuminance_IESProfile-70% Narrow Uplight,,Property_Performance_Comfort Provision_Illuminance_IESProfile,,70% Narrow Uplight,/Game/ShoppingData/IESProfiles/IESProfile005.IESProfile005,/Game/ShoppingData/CraftingIcons/IESProfiles/IESProfile005,,
