TYPENAME,,3Layer1D,,Layer,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Layer.Name,,,,,,,,,,,,,,,,
PROPERTY,,DimensionSet,,NamedDimensions,,Layer.NamedDimensions,,,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildLayerPattern,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildModuleArray,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildGapArray,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,2,1,0,0,0,0,0,0,0,1
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Layer.Name,Layer.NamedDimensions,DataType=InputPins,ChildModuleArray,ChildGapArray,ChildLayerPattern,DataType=TG_Parent Node+CategoryPath,4LayeredAssembly --> Wall,4LayeredAssembly --> Floor,4LayeredAssembly --> Roof,4LayeredAssembly --> Ceiling,4LayeredAssembly --> Finish,4LayeredAssembly --> System Panel,4LayeredAssembly --> Countertop,4LayeredAssembly --> Layered Tread,4LayeredAssembly --> Layered Riser,4LayeredAssembly --> Landscape
PRESET,,"3Layer3D --> Clay Brick
2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLWH --> ClayBrick-7.625inL-3.625inW-2.29167inH
2Gap2D --> Grout Gaps
1Material --> Aggregates --> Grout-0RawMaterial-Grout-0Color --> Aggregates --> Grout-EAECE7-White
0DimWD-0.375inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,3Layer3D --> Clay Brick,,"8in Modular, Clay Brick, Clay, Natural, 0.375in, Running Bond","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleLWH --> Clay Brick
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLWH --> ClayBrick-7.625inL-3.625inW-2.29167inH","2Gap2D --> Grout Gaps
1Material --> Aggregates --> Grout-0RawMaterial-Grout-0Color --> Aggregates --> Grout-EAECE7-White
0DimWD-0.375inW-0inD
0Profile-Flat",0LayerPattern --> 2D-Running Bond,,X,X,,,,,,,,X
PRESET,,"3Layer3D --> Concrete Masonry Unit
2ModuleLWH --> Concrete Masonry Unit
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimLWH --> CMU-7.625inL-5.625inW-7.625inH
2Gap2D --> Grout Gaps
1Material --> Aggregates --> Grout-0RawMaterial-Grout-0Color --> Aggregates --> Grout-EAECE7-White
0DimWD-0.375inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,3Layer3D --> Concrete Masonry Unit,,"6in Half Block, 8in x 8in x 6in, Concrete Masonry Unit, Concrete (Normal Aggregate), Natural, 0.375in, Running Bond","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleLWH --> Concrete Masonry Unit
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural
0DimLWH --> CMU-7.625inL-5.625inW-7.625inH","2Gap2D --> Grout Gaps
1Material --> Aggregates --> Grout-0RawMaterial-Grout-0Color --> Aggregates --> Grout-EAECE7-White
0DimWD-0.375inW-0.25inD
0Profile-Flat",0LayerPattern --> 2D-Running Bond,,X,X,,,,,,,,X
PRESET,,"3Layer3D --> Glass Block
2ModuleLWH --> Glass Block
1Material --> Glass and Transparent --> Glass Block-0RawMaterial-Glass Block-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimLWH --> GlassBlock-7.75inL-3.875inW-3.75inH
2Gap2D --> Grout Gaps
1Material --> Aggregates --> Grout-0RawMaterial-Grout-0Color --> Aggregates --> Grout-EAECE7-White
0DimWD-0.375inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Stack Bond",,3Layer3D --> Glass Block,,"4in x 8in x 4in, Glass Block, Glass Block, Untinted, 0.375in, Stack Bond","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleLWH --> Glass Block
1Material --> Glass and Transparent --> Glass Block-0RawMaterial-Glass Block-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimLWH --> GlassBlock-7.75inL-3.875inW-3.75inH","2Gap2D --> Grout Gaps
1Material --> Aggregates --> Grout-0RawMaterial-Grout-0Color --> Aggregates --> Grout-EAECE7-White
0DimWD-0.375inW-0.25inD
0Profile-Flat",0LayerPattern --> 2D-Stack Bond,,X,,,,,,,,,
