TYPENAME,,2ExtrudedProfile,,Assembly,,,,,,,,
,,Definition,,,,,,,,,,
ICON,,ExtrudedProfile,,,,,,,,,,
OUTPUT,,"OTStructureLine[NOT TRUE, ALSO TRIM, REVISIT THIS CONCEPT??]",,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,
PROPERTY,,STRING,,Name,,Assembly.Name,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,
INPUTPIN,,1..1,,ChildMaterial,,,,,,,,
INPUTPIN,,1..1,,ChildDimension,,,,,,,,
INPUTPIN,,1..1,,ChildProfile,,,,,,,,
,,Presets,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,,DataType=Properties,Assembly.Name,DataType=StartsInProject,,DataType=InputPins,ChildMaterial,ChildDimension,ChildProfile
PRESET,,"2ExtrudedProfile --> Beam/Column --> ConcreteRectangular
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimDi-6in
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> ConcreteRectangular,,2ExtrudedProfile13,,X,,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard,0DimDi-6in,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> ConcreteRectangular
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimDi-8in
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> ConcreteRectangular,,2ExtrudedProfile14,,,,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard,0DimDi-8in,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> ConcreteRectangular
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimDi-10in
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> ConcreteRectangular,,2ExtrudedProfile15,,,,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard,0DimDi-10in,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> ConcreteRectangular
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimDi-12in
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> ConcreteRectangular,,2ExtrudedProfile16,,,,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard,0DimDi-12in,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> ConcreteRectangular
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard
0DimDi-14in
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> ConcreteRectangular,,2ExtrudedProfile17,,,,1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color --> Aggregates --> Concrete-D6D7D8-Natural-0SrfTreatment-Standard,0DimDi-14in,0Profile-Plate Section
