TYPENAME,2ExtrudedProfile,,,,,,,,,,,,,,,,,,,,,,,,,
,Definition,,,,,,,,,,,,,,,,,,,,,,,,,
ICON,ExtrudedProfile,,,,,,,,,,,,,,,,,,,,,,,,,
OUTPUT,"OTStructureLine[NOT TRUE, ALSO TRIM, REVISIT THIS CONCEPT??]",,,,,,,,,,,,,,,,,,,,,,,,,
,PropertyType,PropertyName,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,STRING,Name,Preset.Name,,,,,,,,,,,,,,,,,,,,,,,
,InputExtensibility,InputPreset,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,1..1,ChildMaterial,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,1..1,ChildDimension,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,1..1,ChildProfile,,,,,,,,,,,,,,,,,,,,,,,,
,Presets,,,,,,,,,,0,0,12,12,12,12,12,17,11,22,14,22,0,0,0,0
TAGPATHS,ID,,,DataType=Properties,Preset.Name,DataType=InputPins,ChildMaterial,ChildDimension,ChildProfile,DataType=TG_MyNode+CategoryPath,2ExtrudedProfile --> Beam/Column --> Concrete Rectangular,2ExtrudedProfile --> Beam/Column --> Concrete Round,2ExtrudedProfile --> Beam/Column --> Steel C,2ExtrudedProfile --> Beam/Column --> Steel HSS,2ExtrudedProfile --> Beam/Column --> Steel L,2ExtrudedProfile --> Beam/Column --> Steel Tube,2ExtrudedProfile --> Beam/Column --> Steel W,2ExtrudedProfile --> Beam/Column --> Steel WT,2ExtrudedProfile --> Beam/Column --> Stone Rectangular,2ExtrudedProfile --> Beam/Column --> Stone Round,2ExtrudedProfile --> Beam/Column --> Wood Rectangular,2ExtrudedProfile --> Beam/Column --> Wood Round,2ExtrudedProfile --> Trim --> Floor Moulding,2ExtrudedProfile --> Trim --> Door/Window Casing,2ExtrudedProfile --> Trim --> Ceiling Moulding,2ExtrudedProfile --> Trim --> Cabinet Moulding
,2ExtrudedProfile --> Beam/Column --> Concrete Rectangular,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
PRESET,#REF!,,,,#REF!,,"1Material --> Aggregates --> Concrete
0RawMaterial
ConcreteNormalAggregate
0Color --> Aggregates --> Concrete
D6D7D8-Natural
0SrfTreatment
Standard",#REF!,"0Profile
Plate Section",,X,,,,,,,,,,,,,,,
