TYPENAME,,,,0Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,STRING,,Name,,Preset.Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Mesh Asset Path,,Part.MeshAssetPath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Anchor Point,,Part.AnchorPoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,AvailableSlotArray,,Part.Slots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Editable Material Channel Array,,Part.EditableMaterialChannels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Presets,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,2,1,0,1,1,2,2,2,0,1,0,1,0,2,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,2,2,1,1,1,2,2,3,1,3,3,1,1,3,2,3,0,3,1,2,1,2,1,3,2,2,1,3,3,2,1,1,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Preset.Name,Part.MeshAssetPath,Part.AnchorPoint,Part.Slots,DataType=Slots,SlotSupportedCategories,SlotDisplayName,SlotLocationX,SlotLocationY,SlotLocationZ,SlotSizeX,SlotSizeY,SlotSizeZ,SlotRotationAroundX,SlotRotationAroundY,SlotRotationAroundZ,SlotFlipAlongX,SlotFlipAlongY,SlotFlipAlongZ,Part.EditableMaterialChannels,DataType=TG_Parent Node+CategoryPath,2Part0Slice --> Door --> Handle --> Knob,2Part0Slice --> Door --> Handle --> Lever,2Part0Slice --> Door --> Handle --> Pull,2Part0Slice --> Door --> Handle --> Lateral Pull,2Part0Slice --> Door --> Swing --> Hinge,2Part0Slice --> Door --> Lock --> Bolt,2Part0Slice --> Door --> Lock --> Latch,2Part0Slice --> Door --> Lock --> Surface Chain,2Part0Slice --> Door --> Lock --> Surface Bolt,2Part0Slice --> Door --> Swing --> Mail Slot,2Part0Slice --> Door --> Swing --> Knocker,2Part0Slice --> Door --> Swing --> Bell,2Part0Slice --> Door --> Sliding --> Handle Set,2Part0Slice --> Door --> Folding --> Caster,2Part0Slice --> Door --> Folding --> Handle Set,2Part0Slice --> Door --> Folding --> Lock,2Part0Slice --> Door --> Pocket --> Handle Set,2Part0Slice --> Door --> Barn --> Caster,2Part0Slice --> Door --> Barn --> Handle Set,2Part0Slice --> Window --> Hinge,2Part0Slice --> Window --> Handle,2Part0Slice --> Window --> Lock,2Part0Slice --> Cabinet --> Hinge,2Part0Slice --> Cabinet --> Handle,2Part0Slice --> Cabinet --> Lock,2Part0Slice --> FF&E --> Plug-In Appliance,2Part0Slice --> FF&E --> Decoration --> Sculptural,2Part0Slice --> FF&E --> Light --> Recessed Can,2Part0Slice --> FF&E --> Light --> Sconce,2Part0Slice --> FF&E --> Faucet,2Part0Slice --> FF&E --> Plant --> Potted,2Part0Slice --> FF&E --> Plant --> Shrub,2Part0Slice --> FF&E --> Plant --> Tree,2Part3Slice --> Door --> Swing --> Hinge Set,2Part3Slice --> Door --> Swing --> Handle --> Linear Pull,2Part3Slice --> Door --> Barn --> Track,2Part3Slice --> Window --> Handle --> Linear Pull,2Part3Slice --> Cabinet --> Handle --> Linear Pull,2Part3Slice --> Protection Plate,2Part3Slice --> Light --> Pendant,2Part9Slice --> Door --> Swing --> Frame,2Part9Slice --> Door --> Swing --> Panel,2Part9Slice --> Door --> Swing --> Screen Panel,2Part9Slice --> Door --> Sliding --> Frame,2Part9Slice --> Door --> Sliding --> Panel,2Part9Slice --> Door --> Sliding --> Screen Panel,2Part9Slice --> Door --> Folding --> Frame,2Part9Slice --> Door --> Folding --> Panel,2Part9Slice --> Door --> Pocket --> Frame,2Part9Slice --> Door --> Pocket --> Panel,2Part9Slice --> Door --> Barn --> Frame,2Part9Slice --> Door --> Barn --> Panel,2Part9Slice --> Window --> Frame,2Part9Slice --> Window --> Panel,2Part9Slice --> Window --> Screen,2Part9Slice --> Window --> Shutter,2Part9Slice --> Cabinet --> Frame,2Part9Slice --> Cabinet --> Panel,2Part9Slice --> Light --> Track,2Part9Slice --> Decoration --> Framed,2Part27Slice --> Furniture --> Table,2Part27Slice --> Furniture --> Chair,2Part27Slice --> Furniture --> Sofa,2Part27Slice --> Furniture --> Bed,2Part27Slice --> Appliance --> Oven,2Part27Slice --> Appliance --> Refrigerator,,,,,,
,,--0Slice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
