TYPENAME,,2ModuleLWT,,Module,,,,,,,,
,,Definition,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,
PROPERTY,,STRING,,Anchor Point,,Module.Name,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,
INPUTPIN,,1..1,,ChildMaterial,,,,,,,,
INPUTPIN,,1..1,,ChildDimLW,,,,,,,,
INPUTPIN,,1..1,,ChildDimThk,,,,,,,,
,,Presets,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Module.Name,DataType=InputPins,ChildMaterial,ChildDimLW,ChildDimThk,DataType=TG_MyNode+CategoryPath,TG_ParentNode+CategoryPath
PRESET,,"2ModuleLWT --> Board/Panel --> Cement
1Material --> Aggregates --> Cement
0RawMaterial
Cement
0Color --> Aggregates --> Cement
D6D7D8-Natural
0SrfTreatment
Standard
0DimLW
96inL
48inW
0DimThk
0.5inT",,2ModuleLWT --> Board/Panel --> Cement,,,,"1Material --> Aggregates --> Cement
0RawMaterial
Cement
0Color --> Aggregates --> Cement
D6D7D8-Natural
0SrfTreatment
Standard","0DimLW
96inL
48inW","0DimThk
0.5inT",,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cement
1Material --> Aggregates --> Cement
0RawMaterial
Cement
0Color --> Aggregates --> Cement
A3A7A6-MediumGray
0SrfTreatment
Standard
0DimLW
96inL
48inW
0DimThk
0.625inT",,2ModuleLWT --> Board/Panel --> Cement,,,,"1Material --> Aggregates --> Cement
0RawMaterial
Cement
0Color --> Aggregates --> Cement
A3A7A6-MediumGray
0SrfTreatment
Standard","0DimLW
96inL
48inW","0DimThk
0.625inT",,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber
0RawMaterial
Cementitious Wood Fiber
0Color --> Fibrous --> Cementitious Wood Fiber
FFFFFF-White
0SrfTreatment
Standard
0DimLW
24inL
24inW
0DimThk
0.375inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,,,"1Material --> Fibrous --> Cementitious Wood Fiber
0RawMaterial
Cementitious Wood Fiber
0Color --> Fibrous --> Cementitious Wood Fiber
FFFFFF-White
0SrfTreatment
Standard","0DimLW
24inL
24inW","0DimThk
0.375inT",,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber
1Material --> Fibrous --> Cementitious Wood Fiber
0RawMaterial
Cementitious Wood Fiber
0Color --> Fibrous --> Cementitious Wood Fiber
D0C6BD-Cream1
0SrfTreatment
Standard
0DimLW
48inL
24inW
0DimThk
0.4375inT",,2ModuleLWT --> Board/Panel --> Cementitious Wood Fiber,,,,"1Material --> Fibrous --> Cementitious Wood Fiber
0RawMaterial
Cementitious Wood Fiber
0Color --> Fibrous --> Cementitious Wood Fiber
D0C6BD-Cream1
0SrfTreatment
Standard","0DimLW
48inL
24inW","0DimThk
0.4375inT",,3Layer2D
PRESET,,"2ModuleLWT --> Board/Panel --> Foam
1Material --> Ceramic --> Clay
0RawMaterial
Clay
0Color --> Ceramic --> Clay
A05633-Natural
0SrfTreatment
Standard
0DimLW
96inL
48inW",,2ModuleLWT --> Board/Panel --> Foam,,,,"1Material --> Ceramic --> Clay
0RawMaterial
Clay
0Color --> Ceramic --> Clay
A05633-Natural
0SrfTreatment
Standard","0DimLW
96inL
48inW",,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> Foam,,2ModuleLWT --> Board/Panel --> Foam,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> Wood Fiber,,2ModuleLWT --> Board/Panel --> Wood Fiber,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> Wood Fiber,,2ModuleLWT --> Board/Panel --> Wood Fiber,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> Gypsum,,2ModuleLWT --> Board/Panel --> Gypsum,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> Gypsum,,2ModuleLWT --> Board/Panel --> Gypsum,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,2ModuleLWT --> Board/Panel --> MDF (Medium-Density Fiberboard),,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> Metal,,2ModuleLWT --> Board/Panel --> Metal,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> Metal,,2ModuleLWT --> Board/Panel --> Metal,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board),,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> Particle Board,,2ModuleLWT --> Board/Panel --> Particle Board,,,,,,,,3Layer2D
PRESET,,2ModuleLWT --> Board/Panel --> Particle Board,,2ModuleLWT --> Board/Panel --> Particle Board,,,,,,,,3Layer2D
