TYPENAME,,3Layer1D,,Layer,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,
PROPERTY,,String,,Name,,Layer.Name,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Layer.NamedDimensions,,,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildLayerPattern,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..,,ChildModuleArray,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildGapMaterial,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,20,33,33,33,15,0,0,0,0,0
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Layer.Name,Layer.NamedDimensions,DataType=InputPins,ChildModuleArray,ChildGapMaterial,ChildLayerPattern,DataType=TG_Parent Node+CategoryPath,4LayeredAssembly --> Wall,4LayeredAssembly --> Floor,4LayeredAssembly --> Roof,4LayeredAssembly --> Ceiling,4LayeredAssembly --> Finish,4LayeredAssembly --> System Panel,4LayeredAssembly --> Countertop,4LayeredAssembly --> Layered Tread,4LayeredAssembly --> Layered Riser,4LayeredAssembly --> Landscape
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Corrugated Plastic Sheet
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimWD-0.5inW-0.5inD
0Profile-Corrugated Plastic
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"0.5in x 0.5in, Corrugated Plastic Sheet, Plastic, Gray 6, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Plastic Sheet
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimWD-0.5inW-0.5inD
0Profile-Corrugated Plastic",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Corrugated Plastic Sheet
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimWD-0.5625inW-0.25inD
0Profile-Corrugated Plastic
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"0.5625in x 0.25in, Corrugated Plastic Sheet, Plastic, Gray 6, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Plastic Sheet
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimWD-0.5625inW-0.25inD
0Profile-Corrugated Plastic",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
PRESET,,"3Layer1D --> Corrugated Deck --> Plastic
2ModuleWDProfile --> Corrugated Plastic Sheet
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimWD-0.75inW-0.75inD
0Profile-Corrugated Plastic
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0LayerPattern --> 0D-Continuous",,3Layer1D --> Corrugated Deck --> Plastic,,"0.75in x 0.75in, Corrugated Plastic Sheet, Plastic, Gray 6, Air, Clear","(""IconDimX"",64),(""IconDimZ"",48)",,"2ModuleWDProfile --> Corrugated Plastic Sheet
1Material --> Synthetic and Polymer --> Plastic-0RawMaterial-Plastic-0Color --> Abstract-6B6B6B-Gray6
0DimWD-0.75inW-0.75inD
0Profile-Corrugated Plastic",1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0LayerPattern --> 0D-Continuous,,X,X,X,X,X,,,,,
