TYPENAME,,Assembly_Serrated_Stair,,Assembly,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Assembly.Name,,,,,,,,,,
PROPERTY,,Dimension,,Ideal Tread Depth,,Assembly.IdealTreadDepth,,,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconRise,,,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconRun,,,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconWidth,,,,,,,,,,
PROPERTY,,DimensionSet,,NamedDimensions,,Assembly.NamedDimensions,,,,,,,,,,
,,InputExtensibility,,InputPreset,,PinTarget,,,,,,,,,,
INPUTPIN,,1..1,,ChildTread,,Tread,,,,,,,,,,
INPUTPIN,,0..1,,ChildRiser,,Riser,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Assembly.Name,Assembly.IdealTreadDepth,Assembly.IconRise,Assembly.IconRun,Assembly.IconWidth,Assembly.NamedDimensions,DataType=StartsInProject,X,DataType=InputPins,ChildTread,ChildRiser
PRESET,,"Assembly_Serrated_Stair
Assembly_LayerStack_Tread
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_LayerStack_Riser
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_Serrated_Stair,,OSB + Plywood Stair,11in,36in,66in,48in,"(""IdealTreadDepth"",11),(""IconRise"",36),(""IconRun"",66),(""IconWidth"",48)",,X,,"Assembly_LayerStack_Tread
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond","Assembly_LayerStack_Riser
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond"
PRESET,,"Assembly_Serrated_Stair
Assembly_LayerStack_Tread
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_LayerStack_Riser
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_Serrated_Stair,,Plywood stair,11in,36in,66in,48in,"(""IdealTreadDepth"",11),(""IconRise"",36),(""IconRun"",66),(""IconWidth"",48)",,X,,"Assembly_LayerStack_Tread
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond","Assembly_LayerStack_Riser
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond"
