TYPENAME,,2Part,,Part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,Name,,Part.Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildMaterial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildMesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Part.Name,DataType=StartsInProject,DataType=InputPins,ChildMesh,ChildMaterial,DataType=CommentedOut,AppliesToMaterialChannel,DataType=TG_Parent Node+CategoryPath,XXXXHardwareGroup --> Cabinet --> Door,XXXXHardwareGroup --> Cabinet --> Drawer,XXXXHardwareGroup --> Door --> Barn,XXXXHardwareGroup --> Door --> Folding,XXXXHardwareGroup --> Door --> Overhead,XXXXHardwareGroup --> Door --> Pivot,XXXXHardwareGroup --> Door --> Pocket,XXXXHardwareGroup --> Door --> Sliding,XXXXHardwareGroup --> Door --> Revolving,XXXXHardwareGroup --> Door --> Swing,XXXXHardwareGroup --> RailingPanel --> Glass,XXXXHardwareGroup --> RailingPanel --> Solid,XXXXHardwareGroup --> Window --> Awning,XXXXHardwareGroup --> Window --> Casement,XXXXHardwareGroup --> Window --> Double-Action,XXXXHardwareGroup --> Window --> Fixed,XXXXHardwareGroup --> Window --> Hopper,XXXXHardwareGroup --> Window --> Jalousie,3RiggedAssembly --> Cabinet --> Drawer,3RiggedAssembly --> Cabinet --> Overhead,3RiggedAssembly --> Cabinet --> Sliding,3RiggedAssembly --> Cabinet --> Swing,3RiggedAssembly --> Door --> Barn,3RiggedAssembly --> Door --> Folding,3RiggedAssembly --> Door --> Overhead,3RiggedAssembly --> Door --> Pivot,3RiggedAssembly --> Door --> Pocket,3RiggedAssembly --> Door --> Revolving,3RiggedAssembly --> Door --> Sliding,3RiggedAssembly --> Door --> Swing,3RiggedAssembly --> FFESet,3RiggedAssembly --> Window --> Awning,3RiggedAssembly --> Window --> Casement,3RiggedAssembly --> Window --> Double-Action,3RiggedAssembly --> Window --> Fixed,3RiggedAssembly --> Window --> Hopper,3RiggedAssembly --> Window --> Hung,3RiggedAssembly --> Window --> Jalousie,
PRESET,,"2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White",,2Part --> Cabinet --> Frame,,"Face Frame, Ash, White",,,0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01',1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White,,Finish,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01'
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White",,2Part --> Cabinet --> Frame,,"""Frameless"" Frame, Bamboo, White",,,0Mesh-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01',1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White,,Finish,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Cabinet --> Handle --> Knob
0Mesh-Cabinet-Handle-Knob-01.Cabinet-Handle-Knob-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,2Part --> Cabinet --> Handle --> Knob,,"Knob Handle 1, Aluminum, Pure White",,,0Mesh-Cabinet-Handle-Knob-01.Cabinet-Handle-Knob-01',1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
PRESET,,"2Part --> Cabinet --> Handle --> Knob
0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'
1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,2Part --> Cabinet --> Handle --> Knob,,"Knob Handle 2, Chrome, Pure White",,,0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02',1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,,Finish,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
