TYPENAME,,2Part,,Part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,STRING,,Name,,Part.Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildMaterial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildMesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,,DataType=Properties,Part.Name,DataType=StartsInProject,DataType=InputPins,ChildMesh,ChildMaterial,AppliesToMaterialChannel,DataType=TG_Parent Node+CategoryPath,3HardwareGroup --> Cabinet --> Door,3HardwareGroup --> Cabinet --> Drawer,3HardwareGroup --> Door --> Barn,3HardwareGroup --> Door --> Folding,3HardwareGroup --> Door --> Overhead,3HardwareGroup --> Door --> Pivot,3HardwareGroup --> Door --> Pocket,3HardwareGroup --> Door --> Sliding,3HardwareGroup --> Door --> Revolving,3HardwareGroup --> Door --> Swing,3HardwareGroup --> RailingPanel --> Glass,3HardwareGroup --> RailingPanel --> Solid,3HardwareGroup --> Window --> Awning,3HardwareGroup --> Window --> Casement,3HardwareGroup --> Window --> Double-Action,3HardwareGroup --> Window --> Fixed,3HardwareGroup --> Window --> Hopper,3HardwareGroup --> Window --> Jalousie,4RiggedAssembly --> CabinetFace --> Drawer,4RiggedAssembly --> CabinetFace --> Overhead,4RiggedAssembly --> CabinetFace --> Sliding,4RiggedAssembly --> CabinetFace --> Swing,4RiggedAssembly --> Door --> Barn,4RiggedAssembly --> Door --> Folding,4RiggedAssembly --> Door --> Overhead,4RiggedAssembly --> Door --> Pivot,4RiggedAssembly --> Door --> Pocket,4RiggedAssembly --> Door --> Revolving,4RiggedAssembly --> Door --> Sliding,4RiggedAssembly --> Door --> Swing,4RiggedAssembly --> FFESet,4RiggedAssembly --> Window --> Awning,4RiggedAssembly --> Window --> Casement,4RiggedAssembly --> Window --> Double-Action,4RiggedAssembly --> Window --> Fixed,4RiggedAssembly --> Window --> Hopper,4RiggedAssembly --> Window --> Hung,4RiggedAssembly --> Window --> Jalousie,
PRESET,,"2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,2Part --> Door --> Frame --> Swing --> Interior,,2Part10,,,"0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood'","1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",Finish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
PRESET,,"2Part --> Door --> Frame --> Swing --> Interior
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",,2Part --> Door --> Frame --> Swing --> Interior,,2Part11,,,"0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'","1Material --> Wood --> Cedar - Western Red
0RawMaterial
Cedar (Western Red)
0Color --> Abstract
FFFFFF-White
0SrfTreatment
Unfinished",Finish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
PRESET,,"2Part --> Door --> Handle --> Knob
0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-01.Door-Handle-Knob-01'
1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",,2Part --> Door --> Handle --> Knob,,2Part12,,,"0Mesh
StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-01.Door-Handle-Knob-01'","1Material --> Metal --> Steel
0RawMaterial
Steel
0Color --> Metal --> Aluminum
FFFFFF-PureWhite
0SrfTreatment
Standard",Finish,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
