TYPENAME,,Layer0DTemp,,Layer,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Layer.Name,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Layer.Name,DataType=Dimensions,Dimension,Value,UI Group,DataType=Profile,Module.Profile,DataType=Material,AppliesToChannel,InnerMaterial,SurfaceMaterial,ColorTintVariation,ColorTint
PRESET,,79E6805A-250F-444A-82A1-CBE35C018F7D,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Abstract-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"6in, Abstract, White",,Thickness,6in,Major,,,,Finish1,0RawMaterial-Abstract,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,2F765909-2372-3E47-8756-696B278BFC4D,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-20in-Finish1-0RawMaterial-Abstract-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"20in, Abstract, White",,Thickness,20in,Major,,,,Finish1,0RawMaterial-Abstract,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,E5476D45-F84D-0240-9E40-25FEEB048401,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-22in-Finish1-0RawMaterial-Abstract-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"22in, Abstract, White",,Thickness,22in,Major,,,,Finish1,0RawMaterial-Abstract,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,E4E09B02-222A-B043-A1FD-629451DB358C,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.03125in-Finish1-0RawMaterial-Asphalt-646963,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/32in, Asphalt, Gray-Green Slate",,Thickness,0.03125in,Major,,,,Finish1,0RawMaterial-Asphalt,,0,646963
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,AEA0CC45-8683-804B-B050-A45B0757A853,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.5in-Finish1-0RawMaterial-Cement-8F9AA0,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/2in, Cement, Ocean",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Cement,,0,8F9AA0
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,80249775-914B-9E4B-AE97-361829BF02FD,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.5in-Finish1-0RawMaterial-Metal Wire Fence-FFFFFF,,Assembly_2FlexDims1Fixed_PlanarPattern,,"1/2in, Metal Wire Fence, White",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Metal Wire Fence,,0,FFFFFF
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,EF5432A6-C640-E34F-B9C9-54A5A8DC8AF8,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarPattern,,3in Cast-In-Place Concrete,,Thickness,3in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,D5A359C0-FD98-A243-AF5A-68EB8D8B740F,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarPattern,,6in Cast-In-Place Concrete,,Thickness,6in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
PRESET,,094D953C-967F-1C46-8516-D990B677EC7A,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Assembly_2FlexDims1Fixed_PlanarPattern,,6in Precast Concrete,,Thickness,6in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8
PRESET,,,,,,,,,,IconLength,64in,Preview,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,
