TYPENAME,,Assembly_2FlexDims1Fixed_PlanarPattern,,Layer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Layer.Name,,,,,,,,,,,,,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildModuleArray,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildGapArray,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildGapMaterial,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Layer.Name,DataType=Dimensions,Dimension,Value,DataType=Pattern,Pattern,DataType=Gap,Material,Color,DataType=InputPins,ChildModuleArray,ChildGapArray,DataType=FinalPartTransformAtSlot,LocationX,LocationY,LocationZ,SizeX,SizeY,SizeZ,RotationX,RotationY,RotationZ,FlipX,FlipY,FlipZ
PRESET,,3CC99ED8-2336-384A-B5A7-E031CB53B2A1,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)-FFFFFF
0LayerPattern_2D-Stack Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Mortar-C6C6C6
3CC99ED8-2336-384A-B5A7-E031CB53B2A1",,Assembly_2FlexDims1Fixed_PlanarPattern,,3x6in Grey Marble Tiles,,IconLength,64in,,0LayerPattern_2D-Stack Bond,,,,,Part_0FlexDims3Fixed_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)-FFFFFF,Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Mortar-C6C6C6,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
PRESET,,5BF678FD-9CB4-614E-AD79-D0F5C697707B,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Tile_Stone-Length-12in-Width-24in-Thickness-0.5in-BevelWidth-0in-Finish1-0RawMaterial-Limestone (White)-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
5BF678FD-9CB4-614E-AD79-D0F5C697707B",,Assembly_2FlexDims1Fixed_PlanarPattern,,12inx24in Limestone,,IconLength,64in,,0LayerPattern_2D-Running Bond,,,,,Part_0FlexDims3Fixed_ModulePlanar_Tile_Stone-Length-12in-Width-24in-Thickness-0.5in-BevelWidth-0in-Finish1-0RawMaterial-Limestone (White)-FFFFFF,Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
PRESET,,C8A25E9A-4B7A-2E4E-9465-288B214BBA02,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Tile_Vinyl Composite-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Vinyl Composite-9C7164
0LayerPattern_2D-One-Third Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
C8A25E9A-4B7A-2E4E-9465-288B214BBA02",,Assembly_2FlexDims1Fixed_PlanarPattern,,"12x12in Vinyl Composite Tiles, One-Third Bond",,IconLength,64in,,0LayerPattern_2D-One-Third Bond,,,,,Part_0FlexDims3Fixed_ModulePlanar_Tile_Vinyl Composite-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Vinyl Composite-9C7164,Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
PRESET,,C1987345-C7D7-0947-AEFD-1A288D9CC68A,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Shingle_Asphalt-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Asphalt-594D41
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
C1987345-C7D7-0947-AEFD-1A288D9CC68A",,Assembly_2FlexDims1Fixed_PlanarPattern,,7x12in Asphalt Shingles,,IconLength,64in,,0LayerPattern_2D-Running Bond,,,,,Part_0FlexDims3Fixed_ModulePlanar_Shingle_Asphalt-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Asphalt-594D41,Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
PRESET,,54A8BF57-F3BE-D540-BC55-192DD2D98283,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Shingle_Clay-Length-12in-Width-7in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Stack Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
54A8BF57-F3BE-D540-BC55-192DD2D98283",,Assembly_2FlexDims1Fixed_PlanarPattern,,7x12in Clay Shingles,,IconLength,64in,,0LayerPattern_2D-Stack Bond,,,,,Part_0FlexDims3Fixed_ModulePlanar_Shingle_Clay-Length-12in-Width-7in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay-A05633,Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
PRESET,,11946340-F702-6840-B8DA-1C5596C5F0AA,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Shingle_Metal-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum-EBECF0
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
11946340-F702-6840-B8DA-1C5596C5F0AA",,Assembly_2FlexDims1Fixed_PlanarPattern,,7x12in Metal Shingles,,IconLength,64in,,0LayerPattern_2D-Running Bond,,,,,Part_0FlexDims3Fixed_ModulePlanar_Shingle_Metal-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum-EBECF0,Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
PRESET,,0B60B284-4A17-434A-AD82-AF4A57CE07EC,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Shingle_Stone-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Slate-ABABAB
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
0B60B284-4A17-434A-AD82-AF4A57CE07EC",,Assembly_2FlexDims1Fixed_PlanarPattern,,7x12in Slate Shingles,,IconLength,64in,,0LayerPattern_2D-Running Bond,,,,,Part_0FlexDims3Fixed_ModulePlanar_Shingle_Stone-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Slate-ABABAB,Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
PRESET,,DBFE9BE7-8CE3-A646-B206-7D1D39ADF395,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Shingle_Wood-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Redwood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
DBFE9BE7-8CE3-A646-B206-7D1D39ADF395",,Assembly_2FlexDims1Fixed_PlanarPattern,,7x12in Redwood Shingles,,IconLength,64in,,0LayerPattern_2D-Running Bond,,,,,Part_0FlexDims3Fixed_ModulePlanar_Shingle_Wood-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Redwood-FFFFFF,Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
PRESET,,79A5A1A3-A23E-1C4A-8B11-1FE429B72C35,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7
79A5A1A3-A23E-1C4A-8B11-1FE429B72C35",,Assembly_2FlexDims1Fixed_PlanarPattern,,"Modular Bricks, Running Bond",,IconLength,64in,,0LayerPattern_2D-Running Bond,,,,,Part_0FlexDims3Fixed_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay-A05633,Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Grout-EAECE7,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
PRESET,,89631FFC-271B-E844-85C2-8EEF4C541F70,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.25in-Finish1-0RawMaterial-Grout-EAECE7
89631FFC-271B-E844-85C2-8EEF4C541F70",,Assembly_2FlexDims1Fixed_PlanarPattern,,"Full CMU, Running Bond",,IconLength,64in,,0LayerPattern_2D-Running Bond,,,,,Part_0FlexDims3Fixed_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.25in-Finish1-0RawMaterial-Grout-EAECE7,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
PRESET,,F696D179-53E1-A74D-A7D4-E104CDC4BD15,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModuleVolumetric_Glass Block-Length-7.75in-Width-3.875in-Height-3.75in-BevelWidth-0.1875in-Finish1-0RawMaterial-Glass Block-F2F2F2
0LayerPattern_2D-Stack Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.25in-Finish1-0RawMaterial-Grout-EAECE7
F696D179-53E1-A74D-A7D4-E104CDC4BD15",,Assembly_2FlexDims1Fixed_PlanarPattern,,"Glass Blocks, Stack Bond",,IconLength,64in,,0LayerPattern_2D-Stack Bond,,,,,Part_0FlexDims3Fixed_ModuleVolumetric_Glass Block-Length-7.75in-Width-3.875in-Height-3.75in-BevelWidth-0.1875in-Finish1-0RawMaterial-Glass Block-F2F2F2,Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.25in-Finish1-0RawMaterial-Grout-EAECE7,,,,,,,,,,,,,
PRESET,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
