TYPENAME,,5Cabinet --> Wall,,Assembly,,,,,,,,,,
,,Definition,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,
PROPERTY,,DisplayText,,Name,,Assembly.Name,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconWidth,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconDepth,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconHeight,,,,,,,,
,,InputExtensibility,,InputPreset,,PinTarget,,,,,,,,
INPUTPIN,,1..1,,ChildCabinetFace,,Cabinet,,,,,,,,
INPUTPIN,,1..1,,ChildCarcassMaterial,,Cabinet,,,,,,,,
,,Presets,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Assembly.Name,Assembly.IconWidth,Assembly.IconDepth,Assembly.IconHeight,DataType=StartsInProject,X,DataType=InputPins,ChildCabinetFace,ChildCarcassMaterial
PRESET,,"AssemblyCabinetWall
AssemblyCabinetFace
1SlotConfig --> Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay1of1
0Slot-Frame
Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-AssemblyPanelOverlay1of1
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-HandleLowerFixedXZ
HandleStatic
0Mesh-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural",,AssemblyCabinetWall,,Single Swing (Upper),30in,24in,36in,,X,,"AssemblyCabinetFace
1SlotConfig --> Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay1of1
0Slot-Frame
Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-AssemblyPanelOverlay1of1
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-HandleLowerFixedXZ
HandleStatic
0Mesh-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
