TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,,,,,,,,,,,,,,,
PROPERTY,,String,,Name,,Assembly.Name,,,,,,,,,,,,,,
PROPERTY,,String,,,,Assembly.IconDimX,,,,,,,,,,,,,,
PROPERTY,,String,,,,Assembly.IconDimZ,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Assembly.Name,Assembly.IconDimX,Assembly.IconDimZ,DataType=StartsInProject,X,DataType=Slots,SlotConfig,SlotID,PartPreset,,,,,,
,,"3RiggedAssembly --> Cabinet --> Drawer
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFramed
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
0Slot-CabinetPanelAssemblyFramed
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White
1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFrameless
0Slot-CabinetFrameSwing
2Part --> Cabinet --> Frame
0Mesh-Cabinet-Frame-Frameless-01.Cabinet-Frame-Frameless-01'
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Abstract-FFFFFF-White
0Slot-CabinetPanelAssemblyFrameless
3RiggedAssembly --> Cabinet --> Swing --> Panel
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Abstract-FFFFFF-White
0Slot-CabinetHandleSwingMidStileTop
2Part --> Cabinet --> Handle --> Knob
0Mesh-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02'
1Material --> Metal --> Chrome-0RawMaterial-Chrome-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetPanelPart
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom
0Slot-CabinetPanelPart
2Part --> Cabinet --> Panel
0Mesh-Cabinet-Panel-02.Cabinet-Panel-02'
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Abstract-FFFFFF-White
0Slot-CabinetHandleSwingMidStileBottom
2Part --> Cabinet --> Handle --> Pull
0Mesh-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02'
1Material --> Metal --> Iron-0RawMaterial-Iron-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,3RiggedAssembly --> Cabinet --> Drawer,,,,,,,,,,,,,,,,
