TYPENAME,,Assembly_Rigged,,Assembly,,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Assembly.Name,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconDimX,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconDimZ,,,,,,,,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Assembly.Name,Assembly.IconDimX,Assembly.IconDimZ,DataType=StartsInProject,X,DataType=Slots,SlotConfig,SlotName,PartPreset,DataType=FinalPartTransformAtSlot,LocationX,LocationY,LocationZ,SizeX,SizeY,SizeZ,RotationX,RotationY,RotationZ,FlipX,FlipY,FlipZ
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlayLeft,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut---FFFFFF
0Slot-HandleLowerFixedXZ
Part_HandleStatic-0Mesh-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04'-Finish1-0RawMaterial-Aluminum---331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlayRight,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut---FFFFFF
0Slot-HandleLowerFixedXZ
Part_HandleStatic-0Mesh-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04'-Finish1-0RawMaterial-Aluminum---331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,"Assembly_Rigged_CabinetFace
1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay1of1
0Slot-Frame
Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF
0Slot-AssemblyPanelOverlay1of1
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut---FFFFFF
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum---331F20",,Assembly_Rigged_CabinetFace,,Single Drawer,24in,36in,,X,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay1of1",0Slot-Frame,Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay1of1,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut---FFFFFF
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum---331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,"Assembly_Rigged_CabinetFace
1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay2Vertical-1
0Slot-AssemblyPanelOverlay2Vertical-2
0Slot-Frame
Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF
0Slot-AssemblyPanelOverlay2Vertical-1
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut---FFFFFF
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum---331F20
0Slot-AssemblyPanelOverlay2Vertical-2
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut---FFFFFF
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum---331F20",,Assembly_Rigged_CabinetFace,,Two Drawers,24in,36in,,X,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay2Vertical-1
0Slot-AssemblyPanelOverlay2Vertical-2",0Slot-Frame,Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay2Vertical-1,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut---FFFFFF
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum---331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay2Vertical-2,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut---FFFFFF
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06'-Finish1-0RawMaterial-Aluminum---331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,"Assembly_Rigged_CabinetFace
1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay3Vertical-1
0Slot-AssemblyPanelOverlay3Vertical-2
0Slot-AssemblyPanelOverlay3Vertical-3
0Slot-Frame
Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-AssemblyPanelOverlay3Vertical-1
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0
0Slot-AssemblyPanelOverlay3Vertical-2
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0
0Slot-AssemblyPanelOverlay3Vertical-3
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,Assembly_Rigged_CabinetFace,,Three Drawers,24in,36in,,X,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay3Vertical-1
0Slot-AssemblyPanelOverlay3Vertical-2
0Slot-AssemblyPanelOverlay3Vertical-3",0Slot-Frame,Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay3Vertical-1,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay3Vertical-2,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay3Vertical-3,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,"Assembly_Rigged_CabinetFace
1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay4Vertical-1
0Slot-AssemblyPanelOverlay4Vertical-2
0Slot-AssemblyPanelOverlay4Vertical-3
0Slot-AssemblyPanelOverlay4Vertical-4
0Slot-Frame
Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-AssemblyPanelOverlay4Vertical-1
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0
0Slot-AssemblyPanelOverlay4Vertical-2
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0
0Slot-AssemblyPanelOverlay4Vertical-3
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0
0Slot-AssemblyPanelOverlay4Vertical-4
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,Assembly_Rigged_CabinetFace,,Four Drawers,24in,36in,,X,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay4Vertical-1
0Slot-AssemblyPanelOverlay4Vertical-2
0Slot-AssemblyPanelOverlay4Vertical-3
0Slot-AssemblyPanelOverlay4Vertical-4",0Slot-Frame,Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay4Vertical-1,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay4Vertical-2,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay4Vertical-3,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay4Vertical-4,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,"Assembly_Rigged_CabinetFace
1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay1Above2-1
0Slot-AssemblyPanelOverlay1Above2-2
0Slot-AssemblyPanelOverlay1Above2-3
0Slot-Frame
Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-AssemblyPanelOverlay1Above2-1
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0
0Slot-AssemblyPanelOverlay1Above2-2
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0
0Slot-AssemblyPanelOverlay1Above2-3
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,Assembly_Rigged_CabinetFace,,One Drawer Over Two Doors,24in,36in,,X,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay1Above2-1
0Slot-AssemblyPanelOverlay1Above2-2
0Slot-AssemblyPanelOverlay1Above2-3",0Slot-Frame,Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,0Slot-AssemblyPanelOverlay1Above2-1,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
0Slot-HandleXMidWidthYOutsideZMidHeight
Part_HandleStatic-0Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum---EBECF0",,-,-,-,-,-,-,-,-,-,-,-,-
