TYPENAME,,1SlotConfig,,SlotConfig,,,,,,,
,,Definition,,,,,,,,,
,,PropertyType,,PropertyName,,Scope.Property,,,,,
PROPERTY,,DisplayText,,Name,,SlotConfig.Name,,,,,
PROPERTY,,Formula,,,,SlotConfig.ConceptualSizeY,,,,,
,,InputExtensibility,,InputPreset,,,,,,,
INPUTPIN,,1..,,ChildSlotArray,,,,,,,
,,Presets,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=Properties,SlotConfig.Name,SlotConfig.ConceptualSizeY,DataType=InputPins,ChildSlotArray
PRESET,,F735B8B3-A7D8-E647-84B7-66FA285A4C38,,Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed-Property_Spatiality_Slot-HandleInterior-Property_Spatiality_Slot-HandleExterior,,Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed,,Handle Set,,,Property_Spatiality_Slot-HandleInterior
PRESET,,,,,,,,,,,Property_Spatiality_Slot-HandleExterior
PRESET,,AD0D4C3D-F4BA-9F45-9E60-DF71C2D3824A,,Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed-Property_Spatiality_Slot-HingeFramed1of3-Property_Spatiality_Slot-HingeFramed3of3,,Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed,,2-Hinge Set (Framed),,,Property_Spatiality_Slot-HingeFramed1of3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-HingeFramed3of3
PRESET,,60426CD6-4858-F24E-87E2-9D8804FE52DA,,Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed-Property_Spatiality_Slot-HingeFramed1of3-Property_Spatiality_Slot-HingeFramed2of3-Property_Spatiality_Slot-HingeFramed3of3,,Property_Spatiality_Rig_SlotConfig_1FlexDim_HingeSet_Swing_Framed,,3-Hinge Set (Framed),,,Property_Spatiality_Slot-HingeFramed1of3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-HingeFramed2of3
PRESET,,,,,,,,,,,Property_Spatiality_Slot-HingeFramed3of3
