TYPENAME,,1SlotConfig,,SlotConfig,,,,,,,,,
,,Definition,,,,,,,,,,,
,,PropertyType,,PropertyName,,Scope.Property,,,,,,,
PROPERTY,,STRING,,Name,,SlotConfig.Name,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,
INPUTPIN,,1..,,ChildSlotArray,,,,,,,,,
,,Presets,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,SlotConfig.Name,DataType=InputPins,ChildSlotArray,,,
PRESET,,"1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFramed",,1SlotConfig --> Cabinet --> Swing --> Frame,,2Part --> Cabinet --> Frame,,Framed Swing Cabinet Face,,0Slot-CabinetFrameSwing,,,
PRESET,,,,,,,,,,0Slot-CabinetPanelAssemblyFramed,,,
PRESET,,"1SlotConfig --> Cabinet --> Swing --> Frame
0Slot-CabinetFrameSwing
0Slot-CabinetPanelAssemblyFrameless",,1SlotConfig --> Cabinet --> Swing --> Frame,,2Part --> Cabinet --> Frame,,Frameless Swing Cabinet Face,,0Slot-CabinetFrameSwing,,,
PRESET,,,,,,,,,,0Slot-CabinetPanelAssemblyFrameless,,,
PRESET,,"1SlotConfig --> Cabinet --> Swing --> Panel
0Slot-CabinetHandleSwingMidStileTop
0Slot-CabinetHandleSwingMidStileMid
0Slot-CabinetHandleSwingMidStileBottom",,1SlotConfig --> Cabinet --> Swing --> Panel,,2Part --> Cabinet --> Panel,,Cabinet Panel,,0Slot-CabinetPanelPart,,,
PRESET,,,,,,,,,,0Slot-CabinetHandleSwingMidStileTop,,,
PRESET,,,,,,,,,,0Slot-CabinetHandleSwingMidStileMid,,,
PRESET,,,,,,,,,,0Slot-CabinetHandleSwingMidStileBottom,,,
PRESET,,"1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftMiddle
0Slot-DoorHingeLeftBottom
0Slot-DoorPanelAssemblyInterior",,1SlotConfig --> Door --> Swing --> Frame,,2Part --> Door --> Frame --> Swing --> Interior,,2-Hinge Single Swing Door,,0Slot-DoorFrameSwing,,,
