TYPENAME,,1SlotConfig,,SlotConfig,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,Scope.Property,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,SlotConfig.Name,,,,,,,,,,,
PROPERTY,,Formula,,,,SlotConfig.ConceptualSizeY,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,
INPUTPIN,,1..,,ChildSlotArray,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=Properties,SlotConfig.Name,SlotConfig.ConceptualSizeY,DataType=InputPins,ChildSlotArray,DataType=TG_Parent Node+CategoryPath,Assembly_Rigged_HingeSet,Assembly_Rigged_Panel,Assembly_Rigged_CabinetFace,Assembly_Rigged_Door,Assembly_Rigged_Window,Assembly_Rigged_FFESet,DataType=TG_Parent Node+CategoryPath
PRESET,,"1SlotConfig_HingeSet
0Slot-Hinge1of3
0Slot-Hinge3of3",,1SlotConfig_HingeSet,,2-Hinge Set,Self.Part_Panel.NativeSizeY,,0Slot-Hinge1of3,,X,,,,,,
PRESET,,,,,,,,,0Slot-Hinge3of3,,,,,,,,
PRESET,,"1SlotConfig_HingeSet
0Slot-Hinge1of3
0Slot-Hinge2of3
0Slot-Hinge3of3",,1SlotConfig_HingeSet,,3-Hinge Set,Self.Part_Panel.NativeSizeY,,0Slot-Hinge1of3,,X,,,,,,
PRESET,,,,,,,,,0Slot-Hinge2of3,,,,,,,,
PRESET,,,,,,,,,0Slot-Hinge3of3,,,,,,,,
PRESET,,"1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail",,1SlotConfig_Panel,,Cabinet Panel,Self.Part_Panel.NativeSizeY,,0Slot-Panel,,,X,,,,,
PRESET,,,,,,,,,0Slot-CasterBarnLeft,,,,,,,,
