TYPENAME,,1SlotConfig,,SlotConfig,,,,,,,,,
,,Definition,,,,,,,,,,,
,,PropertyType,,PropertyName,,Scope.Property,,,,,,,
PROPERTY,,STRING,,Name,,SlotConfig.Name,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,
INPUTPIN,,1..,,ChildSlotArray,,,,,,,,,
,,Presets,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,SlotConfig.Name,DataType=InputPins,ChildSlotArray,,,
PRESET,,"1SlotConfig --> Door --> Swing --> Frame
0Slot
DoorFrameSwing
0Slot
DoorHingeLeftMiddle
0Slot
DoorHingeLeftBottom
0Slot
DoorPanelLeft",,1SlotConfig --> Door --> Swing --> Frame,,2Part --> Door --> Frame --> Swing --> Interior,,2-Hinge Single Swing Door,,"0Slot
DoorFrameSwing",,,
PRESET,,,,,,,,,,"0Slot
DoorHingeLeftMiddle",,,
PRESET,,,,,,,,,,"0Slot
DoorHingeLeftBottom",,,
PRESET,,,,,,,,,,"0Slot
DoorPanelLeft",,,
,,"1SlotConfig --> Door --> Swing --> Frame
0Slot
DoorFrameSwing
0Slot
DoorHingeLeftTop
0Slot
DoorHingeLeftMiddle
0Slot
DoorHingeLeftBottom
0Slot
DoorPanelLeft",,1SlotConfig --> Door --> Swing --> Frame,,2Part --> Door --> Frame --> Swing --> Interior,,3-Hinge Swing Single Door,,"0Slot
DoorFrameSwing",,,
,,,,,,,,,,"0Slot
DoorHingeLeftTop",,,
,,,,,,,,,,"0Slot
DoorHingeLeftMiddle",,,
,,,,,,,,,,"0Slot
DoorHingeLeftBottom",,,
,,,,,,,,,,"0Slot
DoorPanelLeft",,,
,,"1SlotConfig --> Door --> Swing --> Frame
0Slot
DoorFrameSwing
0Slot
DoorHingeLeftTop
0Slot
DoorHingeLeftBottom
0Slot
DoorHingeRightTop
0Slot
DoorHingeRightBottom
0Slot
DoorPanelLeft
0Slot
DoorPanelRight",,1SlotConfig --> Door --> Swing --> Frame,,2Part --> Door --> Frame --> Swing --> Interior,,2-Hinge Double Swing Door,,"0Slot
DoorFrameSwing",,,
