TYPENAME,,PartNonMesh,,Module,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Module.Name,,,,,,,,,,,,,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildMaterial,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildDimension,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildDimWD,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildDimLW,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildDimThk,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildDimLWH,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildProfile,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Module.Name,DataType=Dimensions,Dimension,Value,UI Group,DataType=Profile,Module.Profile,DataType=Material,AppliesToChannel,InnerMaterial,SurfaceMaterial,ColorTintVariation,ColorTint,DataType=DEPRECATED,ChildMaterial,ChildDimension,ChildDimWD,ChildDimLW,ChildDimThk,ChildDimLWH,ChildProfile,DataType=ParentCategoryPath,TG_ParentNode+CategoryPath
,,,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Abstract---FFFFFF,,Assembly_Layer,,"6in, Abstract, White",,Thickness,6in,Major,,,,Finish1,0RawMaterial-Abstract,-,0,FFFFFF,,1Material_Abstract-0RawMaterial-Abstract-0Color_Abstract-FFFFFF-White,,,,0DimThk-6inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-20in-Finish1-0RawMaterial-Abstract---FFFFFF,,Assembly_Layer,,"20in, Abstract, White",,Thickness,20in,Major,,,,Finish1,0RawMaterial-Abstract,-,0,FFFFFF,,1Material_Abstract-0RawMaterial-Abstract-0Color_Abstract-FFFFFF-White,,,,0DimThk-20inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-22in-Finish1-0RawMaterial-Abstract---FFFFFF,,Assembly_Layer,,"22in, Abstract, White",,Thickness,22in,Major,,,,Finish1,0RawMaterial-Abstract,-,0,FFFFFF,,1Material_Abstract-0RawMaterial-Abstract-0Color_Abstract-FFFFFF-White,,,,0DimThk-22inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.03125in-Finish1-0RawMaterial-Asphalt---646963,,Assembly_Layer,,"1/32in, Asphalt, Gray-Green Slate",,Thickness,0.03125in,Major,,,,Finish1,0RawMaterial-Asphalt,-,0,646963,,1Material_Aggregates_Asphalt-0RawMaterial-Asphalt-0Color_Aggregates_Asphalt-646963-Gray-GreenSlate,,,,0DimThk-0.03125inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Cement---8F9AA0,,Assembly_Layer,,"1/2in, Cement, Ocean",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Cement,-,0,8F9AA0,,1Material_Aggregates_Cement-0RawMaterial-Cement-0Color_Aggregates_Cement-8F9AA0-Ocean,,,,0DimThk-0.5inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Metal Wire Fence---FFFFFF,,Assembly_Layer,,"1/2in, Metal Wire Fence, White",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Metal Wire Fence,-,0,FFFFFF,,1Material_RailingFence_Metal Wire Fence-0RawMaterial-Metal Wire Fence-0Color_Abstract-FFFFFF-White,,,,0DimThk-0.5inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
,,,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_Layer,,"3in, Concrete (Normal Aggregate), Natural",,Thickness,3in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,0DimThk-3inT,,,,
,,,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
