TYPENAME,,PartNonMesh,,Module,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Module.Name,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Module.Name,DataType=StartsInProject,,DataType=Dimensions,Dimension,Value,DataType=Profile,Module.Profile,DataType=Material,AppliesToChannel,InnerMaterial,SurfaceMaterial,ColorTintVariation,ColorTint,,DataType=ConstructionCost,MaterialCostRate,LaborCostRate
,,B6BBAA83-AFA3-6342-95FD-9A9768C610A3,,Part_3FlexDims0Fixed_Abstract-Thickness-6in-Finish1-0RawMaterial-Abstract-FFFFFF,,Part_3FlexDims0Fixed_Abstract,,"6in, Abstract",,,,Thickness,6in,,,,Finish1,0RawMaterial-Abstract,,0,FFFFFF,,,,
,,,,,,,,,,,,IconLength,64in,,,,,,,,,,,,
,,,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,
,,505EE185-1647-CD44-87FD-7A6BA02B4E2E,,Part_3FlexDims0Fixed_Abstract-Thickness-20in-Finish1-0RawMaterial-Abstract-FFFFFF,,Part_3FlexDims0Fixed_Abstract,,"20in, Abstract",,,,Thickness,20in,,,,Finish1,0RawMaterial-Abstract,,0,FFFFFF,,,,
,,,,,,,,,,,,IconLength,64in,,,,,,,,,,,,
,,,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,
,,F0153CB6-95D0-DD41-9ED9-72080DD58F60,,Part_3FlexDims0Fixed_Abstract-Thickness-22in-Finish1-0RawMaterial-Abstract-FFFFFF,,Part_3FlexDims0Fixed_Abstract,,"22in, Abstract",,,,Thickness,22in,,,,Finish1,0RawMaterial-Abstract,,0,FFFFFF,,,,
,,,,,,,,,,,,IconLength,64in,,,,,,,,,,,,
,,,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,
,,5AB40526-A876-484C-86D7-8252827B9B38,,Part_3FlexDims0Fixed_FluidsAndAggregates_Asphalt-Thickness-0.03125in-Finish1-0RawMaterial-Asphalt-646963,,Part_3FlexDims0Fixed_FluidsAndAggregates_Asphalt,,"1/32in, Asphalt, Gray-Green Slate",,,,Thickness,0.03125in,,,,Finish1,0RawMaterial-Asphalt,,0,646963,,,,
,,,,,,,,,,,,IconLength,64in,,,,,,,,,,,,
,,,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,
,,D824E0CA-7525-AE4B-97AB-34D8CA7BC329,,Part_3FlexDims0Fixed_FluidsAndAggregates_Cement-Thickness-0.5in-Finish1-0RawMaterial-Cement-8F9AA0,,Part_3FlexDims0Fixed_FluidsAndAggregates_Cement,,"1/2in, Cement, Ocean",,,,Thickness,0.5in,,,,Finish1,0RawMaterial-Cement,,0,8F9AA0,,,,
,,,,,,,,,,,,IconLength,64in,,,,,,,,,,,,
,,,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,
,,E7328634-D1CD-6049-A8B5-ECA9F0C3B8BD,,Part_3FlexDims0Fixed_FluidsAndAggregates_Asphalt-Thickness-0.5in-Finish1-0RawMaterial-Metal Wire Fence-FFFFFF,,Part_3FlexDims0Fixed_FluidsAndAggregates_Asphalt,,"1/2in, Metal Wire Fence",,,,Thickness,0.5in,,,,Finish1,0RawMaterial-Metal Wire Fence,,0,FFFFFF,,,,
,,,,,,,,,,,,IconLength,64in,,,,,,,,,,,,
,,,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,
,,C53D74E0-7735-B548-BBA4-5DF8BCEFD8F5,,Part_3FlexDims0Fixed_FluidsAndAggregates_Concrete-Thickness-3in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Part_3FlexDims0Fixed_FluidsAndAggregates_Concrete,,"3in, Concrete (Normal Aggregate)",,,,Thickness,3in,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8,,,,
,,,,,,,,,,,,IconLength,64in,,,,,,,,,,,,
,,,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,
,,FBCF3DE6-6739-4146-B04E-9A143CC7404D,,Part_3FlexDims0Fixed_FluidsAndAggregates_Concrete-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Part_3FlexDims0Fixed_FluidsAndAggregates_Concrete,,6in Cast-In-Place Concrete,,,,Thickness,6in,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8,,,4,2
,,,,,,,,,,,,IconLength,64in,,,,,,,,,,,,
,,,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,
,,2C2E8223-113A-FF45-A7EB-0E6C27CDBC3E,,Part_3FlexDims0Fixed_FluidsAndAggregates_Concrete-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)-D6D7D8,,Part_3FlexDims0Fixed_FluidsAndAggregates_Concrete,,6in Precast Concrete,,,,Thickness,6in,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),,0,D6D7D8,,,,
,,,,,,,,,,,,IconLength,64in,,,,,,,,,,,,
,,,,,,,,,,,,IconHeight,48in,,,,,,,,,,,,
