TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,ID,,Slot.ID,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Supported NCPs,,Slot.SupportedNCPs,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Name,,Slot.Name,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Location X,,Slot.LocationX,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Location Y,,Slot.LocationY,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Location Z,,Slot.LocationZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Size X,,Slot.SizeX,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Size Y,,Slot.SizeY,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Size Z,,Slot.SizeZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Rotation Around X,,Slot.RotationX,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Rotation Around Y,,Slot.RotationY,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Rotation Around Z,,Slot.RotationZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Flip Along X,,Slot.FlipX,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Flip Along Y,,Slot.FlipY,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Flip Along Z,,Slot.FlipZ,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,Slot.ID,Slot.SupportedNCPs,Slot.Name,Slot.LocationX,Slot.LocationY,Slot.LocationZ,Slot.SizeX,Slot.SizeY,Slot.SizeZ,Slot.RotationX,Slot.RotationY,Slot.RotationZ,Slot.FlipX,Slot.FlipY,Slot.FlipZ,,,
PRESET,,0Slot-CabinetFrameSwing,,0Slot,,1SlotConfig,,CabinetFrameSwing,2Part --> Cabinet --> Frame,Cabinet Frame,0,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-CabinetPanelPart,,0Slot,,1SlotConfig,,CabinetPanelPart,2Part --> Cabinet --> Panel,Panel (Part),0,0,0,Parent.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-CabinetPanelAssemblyFramed,,0Slot,,1SlotConfig,,CabinetPanelAssemblyFramed,3RiggedAssembly --> Cabinet --> Swing,"Panel (Assembly), With Frame",0.5,0,0.5,Parent.SizeX-1,Part.NativeSizeY,Parent.SizeZ-1,,,,,,,,,
PRESET,,0Slot-CabinetPanelAssemblyFrameless,,0Slot,,1SlotConfig,,CabinetPanelAssemblyFrameless,3RiggedAssembly --> Cabinet --> Swing,"Panel (Assembly), Without Frame",0,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-CabinetHandleSwingMidStileTop,,0Slot,,1SlotConfig,,CabinetHandleSwingMidStileTop,2Part --> Cabinet --> Handle,"Handle (Mid-Stile, Top)",Parent.SizeX-2,Parent.SizeY,Parent.SizeZ-2,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-CabinetHandleSwingMidStileMid,,0Slot,,1SlotConfig,,CabinetHandleSwingMidStileMid,2Part --> Cabinet --> Handle,"Handle (Mid-Stile, Mid-Height)",Parent.SizeX-2,Parent.SizeY,1/2*(Parent.SizeZ),Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-CabinetHandleSwingMidStileBottom,,0Slot,,1SlotConfig,,CabinetHandleSwingMidStileBottom,2Part --> Cabinet --> Handle,"Handle (Mid-Stile, Bottom)",Parent.SizeX-2,Parent.SizeY,2,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-DoorFrameSwing,,0Slot,,1SlotConfig,,DoorFrameSwing,2Part --> Door --> Frame --> Swing,Door Frame,0,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-DoorHingeLeftTop,,0Slot,,1SlotConfig,,DoorHingeLeftTop,2Part --> Door --> Hinge,Top Left Hinge,0,0,Parent.NativeSizeZ-6,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-DoorHingeLeftMiddle,,0Slot,,1SlotConfig,,DoorHingeLeftMiddle,2Part --> Door --> Hinge,Top Middle Hinge,0,0,(1/2)*(12+Parent.NativeSizeZ-6),Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,0Slot-DoorHingeLeftBottom,,0Slot,,1SlotConfig,,DoorHingeLeftBottom,2Part --> Door --> Hinge,Bottom Left Hinge,0,0,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
