TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.ID,,,,,,,,,,,,,,,,,,,,
PROPERTY,,CategoryPath,,,,Slot.SupportedNCPs,,,,,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Slot.Name,,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,Required Input Parameters,,Slot.RequiredInputParameters,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationZ,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeZ,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.RotationX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.RotationY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.RotationZ,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Boolean,,,,Slot.FlipX,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Boolean,,,,Slot.FlipY,,,,,,,,,,,,,,,,,,,,
PROPERTY,,Boolean,,,,Slot.FlipZ,,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=ParentCategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,Slot.ID,Slot.SupportedNCPs,Slot.Name,Slot.LocationX,Slot.LocationY,Slot.LocationZ,Slot.SizeX,Slot.SizeY,Slot.SizeZ,Slot.RotationX,Slot.RotationY,Slot.RotationZ,Slot.FlipX,Slot.FlipY,Slot.FlipZ,,
PRESET,,E1D1FABA-CDCE-C944-9CF6-5BCA423F14D3,,0Slot-CasterBarnLeft,,0Slot,,1SlotConfig,,CasterBarnLeft,Part_0FlexDims3Fixed_Caster,Left Caster (Barn),Parent.LocationX+(1/2)*Parent.Panel.StileLeftSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,4976E7E9-6042-3047-9049-46190D670F9C,,0Slot-CasterBarnRight,,0Slot,,1SlotConfig,,CasterBarnRight,Part_0FlexDims3Fixed_Caster,Right Caster (Barn),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,F2ECA3C3-4E3D-C94E-A370-0C27E7CED8E5,,0Slot-Frame,,0Slot,,1SlotConfig,,Frame,Part_2FlexDims1Fixed_Frame,Frame,Parent.LocationX-Self.HangoffSizeX1,Parent.LocationY,Parent.LocationZ-Self.HangoffSizeZ1,Parent.ScaledSizeX+Self.HangoffSizeX1+Self.HangoffSizeX2,Self.NativeSizeY,Parent.ScaledSizeZ+Self.HangoffSizeZ1+Self.HangoffSizeZ2,,,,,,,,
PRESET,,6AF58FF6-7E24-984A-A8D3-8B40765E2FFE,,0Slot-FrameSliding,,0Slot,,1SlotConfig,,FrameSliding,Part_2FlexDims1Fixed_FrameSliding,Sliding Frame,Parent.LocationX-Self.HangoffSizeX1,Parent.LocationY,Parent.LocationZ-Self.HangoffSizeZ1,Parent.ScaledSizeX+Self.HangoffSizeX1+Self.HangoffSizeX2,Self.NativeSizeY,Parent.ScaledSizeZ+Self.HangoffSizeZ1+Self.HangoffSizeZ2,,,,,,,,
PRESET,,8A97B52F-EA6E-B742-83A0-A97B75753F7F,,0Slot-HandleUpperFixedXZ,,0Slot,,1SlotConfig,,HandleUpperFixedXZ,Part_0FlexDims3Fixed_HandleStatic,"Handle (Upper Corner, Fixed Inset)",Parent.LocationX+Parent.ScaledSizeX-2-(1/2)*Self.NativeSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ-2-(1/2)*Self.NativeSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,E8948205-3992-9545-97DE-BEF74BA5BF6F,,0Slot-HandleLowerFixedXZ,,0Slot,,1SlotConfig,,HandleLowerFixedXZ,Part_0FlexDims3Fixed_HandleStatic,"Handle (Lower Corner, Fixed Inset)",Parent.LocationX+Parent.ScaledSizeX-2-(1/2)*Self.NativeSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+2+(1/2)*Self.NativeSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
