TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.ID,,,,,,,,,,,,,,,,,,
PROPERTY,,CategoryPath,,,,Slot.SupportedNCPs,,,,,,,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Slot.Name,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,Required Input Parameters,,Slot.RequiredInputParameters,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationX,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationY,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationZ,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeX,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeY,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeZ,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.RotationX,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.RotationY,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.RotationZ,,,,,,,,,,,,,,,,,,
PROPERTY,,Boolean,,,,Slot.FlipX,,,,,,,,,,,,,,,,,,
PROPERTY,,Boolean,,,,Slot.FlipY,,,,,,,,,,,,,,,,,,
PROPERTY,,Boolean,,,,Slot.FlipZ,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,Slot.ID,Slot.SupportedNCPs,Slot.Name,Slot.LocationX,Slot.LocationY,Slot.LocationZ,Slot.SizeX,Slot.SizeY,Slot.SizeZ,Slot.RotationX,Slot.RotationY,Slot.RotationZ,Slot.FlipX,Slot.FlipY,Slot.FlipZ,,
PRESET,,0Slot-CasterBarnLeft,,0Slot,,1SlotConfig,,CasterBarnLeft,Part_Caster,Left Caster (Barn),Parent.LocationX+(1/2)*Parent.Part_Panel.StileLeftSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-CasterBarnRight,,0Slot,,1SlotConfig,,CasterBarnRight,Part_Caster,Right Caster (Barn),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Part_Panel.StileRightSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Frame,,0Slot,,1SlotConfig,,Frame,Part_Frame,Frame,Parent.LocationX-Self.HangoffSizeX1,Parent.LocationY,Parent.LocationZ-Self.HangoffSizeZ1,Parent.ScaledSizeX+Self.HangoffSizeX1+Self.HangoffSizeX2,Self.NativeSizeY,Parent.ScaledSizeZ+Self.HangoffSizeZ1+Self.HangoffSizeZ2,,,,,,,,
PRESET,,0Slot-FrameSliding,,0Slot,,1SlotConfig,,FrameSliding,Part_FrameSliding,Sliding Frame,Parent.LocationX-Self.HangoffSizeX1,Parent.LocationY,Parent.LocationZ-Self.HangoffSizeZ1,Parent.ScaledSizeX+Self.HangoffSizeX1+Self.HangoffSizeX2,Self.NativeSizeY,Parent.ScaledSizeZ+Self.HangoffSizeZ1+Self.HangoffSizeZ2,,,,,,,,
PRESET,,0Slot-HandleUpperFixedXZ,,0Slot,,1SlotConfig,,HandleUpperFixedXZ,Part_HandleStatic,"Handle (Upper Corner, Fixed Inset)",Parent.LocationX+Parent.ScaledSizeX-2-(1/2)*Self.NativeSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ-2-(1/2)*Self.NativeSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleLowerFixedXZ,,0Slot,,1SlotConfig,,HandleLowerFixedXZ,Part_HandleStatic,"Handle (Lower Corner, Fixed Inset)",Parent.LocationX+Parent.ScaledSizeX-2-(1/2)*Self.NativeSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.LocationZ+2+(1/2)*Self.NativeSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXMidWidthYOutsideZMidHeight,,0Slot,,1SlotConfig,,HandleXMidWidthYOutsideZMidHeight,Part_HandleStatic,"Handle (Mid-Stile, Mid-Height)",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Part_Panel.NativeSizeY,Parent.LocationZ+1/2*(Parent.ScaledSizeZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
