TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.ID,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.SupportedNCPs,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,Name,,Slot.Name,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationX,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationY,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeX,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeY,,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,Angle,,,,Slot.RotationX,,,,,,,,,,,,,,,,,,,
PROPERTY,,Angle,,,,Slot.RotationY,,,,,,,,,,,,,,,,,,,
PROPERTY,,Angle,,,,Slot.RotationZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.FlipX,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.FlipY,,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.FlipZ,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,Slot.ID,Slot.SupportedNCPs,Slot.Name,Slot.LocationX,Slot.LocationY,Slot.LocationZ,Slot.SizeX,Slot.SizeY,Slot.SizeZ,Slot.RotationX,Slot.RotationY,Slot.RotationZ,Slot.FlipX,Slot.FlipY,Slot.FlipZ,,,
PRESET,,0Slot-CabinetFrameSwing,,0Slot,,1SlotConfig,,CabinetFrameSwing,2Part --> Cabinet --> Frame,Cabinet Frame,0,0,0,Parent.SizeX,Part.SizeY,Parent.SizeZ,,,,,,,,,
PRESET,,0Slot-CabinetPanelPart,,0Slot,,1SlotConfig,,CabinetPanelPart,2Part --> Cabinet --> Panel,Panel (Part),0,0,0,Parent.SizeX,Part.SizeY,Part.SizeZ,,,,,,,,,
PRESET,,0Slot-CabinetPanelAssemblyFramed,,0Slot,,1SlotConfig,,CabinetPanelAssemblyFramed,3RiggedAssembly --> Cabinet --> Swing,"Panel (Assembly), With Frame",0.5,0,0.5,Parent.SizeX-1,Part.SizeY,Parent.SizeZ-1,,,,,,,,,
PRESET,,0Slot-CabinetPanelAssemblyFrameless,,0Slot,,1SlotConfig,,CabinetPanelAssemblyFrameless,3RiggedAssembly --> Cabinet --> Swing,"Panel (Assembly), Without Frame",0,0,0,Part.SizeX,Part.SizeY,Part.SizeZ,,,,,,,,,
PRESET,,0Slot-CabinetHandleSwingMidStileTop,,0Slot,,1SlotConfig,,CabinetHandleSwingMidStileTop,2Part --> Cabinet --> Handle,"Handle (Mid-Stile, Top)",Parent.SizeX-2,Parent.SizeY,Parent.SizeZ-2,Part.SizeX,Part.SizeY,Part.SizeZ,,,,,,,,,
PRESET,,0Slot-CabinetHandleSwingMidStileMid,,0Slot,,1SlotConfig,,CabinetHandleSwingMidStileMid,2Part --> Cabinet --> Handle,"Handle (Mid-Stile, Mid-Height)",Parent.SizeX-2,Parent.SizeY,1/2*(Parent.SizeZ),Part.SizeX,Part.SizeY,Part.SizeZ,,,,,,,,,
PRESET,,0Slot-CabinetHandleSwingMidStileBottom,,0Slot,,1SlotConfig,,CabinetHandleSwingMidStileBottom,2Part --> Cabinet --> Handle,"Handle (Mid-Stile, Bottom)",Parent.SizeX-2,Parent.SizeY,2,Part.SizeX,Part.SizeY,Part.SizeZ,,,,,,,,,
PRESET,,0Slot-DoorFrameSliding,,0Slot,,1SlotConfig,,DoorFrameSliding,2Part --> Door --> Frame --> Sliding,Sliding Door Frame,0,0,0,Parent.SizeX,Part.SizeY,Parent.SizeZ,,,,,,,,,
PRESET,,0Slot-DoorFrameSwing,,0Slot,,1SlotConfig,,DoorFrameSwing,2Part --> Door --> Frame --> Swing,Swing Door Frame,0,0,0,Parent.SizeX,Part.SizeY,Parent.SizeZ,,,,,,,,,
PRESET,,0Slot-DoorHingeLeftTop,,0Slot,,1SlotConfig,,DoorHingeLeftTop,2Part --> Door --> Hinge,Top Left Hinge,0,0,Parent.SizeZ-6,Part.SizeX,Part.SizeY,Part.SizeZ,,,,,,,,,
PRESET,,0Slot-DoorHingeLeftMiddle,,0Slot,,1SlotConfig,,DoorHingeLeftMiddle,2Part --> Door --> Hinge,Top Middle Hinge,0,0,(1/2)*(12+Parent.SizeZ-6),Part.SizeX,Part.SizeY,Part.SizeZ,,,,,,,,,
PRESET,,0Slot-DoorHingeLeftBottom,,0Slot,,1SlotConfig,,DoorHingeLeftBottom,2Part --> Door --> Hinge,Bottom Left Hinge,0,0,12,Part.SizeX,Part.SizeY,Part.SizeZ,,,,,,,,,
