TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,ID,,Slot.ID,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Supported NCPs,,Slot.SupportedNCPs,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Name,,Slot.Name,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Location X,,Slot.LocationX,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Location Y,,Slot.LocationY,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Location Z,,Slot.LocationZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Size X,,Slot.SizeX,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Size Y,,Slot.SizeY,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Size Z,,Slot.SizeZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Rotation Around X,,Slot.RotationX,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Rotation Around Y,,Slot.RotationY,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Rotation Around Z,,Slot.RotationZ,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Flip Along X,,Slot.FlipX,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Flip Along Y,,Slot.FlipY,,,,,,,,,,,,,,,,,,,
PROPERTY,,PRIVATE,,Flip Along Z,,Slot.FlipZ,,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,Slot.ID,Slot.SupportedNCPs,Slot.Name,Slot.LocationX,Slot.LocationY,Slot.LocationZ,Slot.SizeX,Slot.SizeY,Slot.SizeZ,Slot.RotationX,Slot.RotationY,Slot.RotationZ,Slot.FlipX,Slot.FlipY,Slot.FlipZ,,,
PRESET,,"0Slot
DoorFrameSwing",,0Slot,,1SlotConfig,,DoorFrameSwing,2Part --> Door --> Frame --> Swing,Door Frame,0,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,"0Slot
DoorHingeLeftTop",,0Slot,,1SlotConfig,,DoorHingeLeftTop,2Part --> Door --> Hinge,Top Left Hinge,0,0,Parent.NativeSizeZ-6,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,"0Slot
DoorHingeLeftMiddle",,0Slot,,1SlotConfig,,DoorHingeLeftMiddle,2Part --> Door --> Hinge,Top Middle Hinge,0,0,(1/2)*(12+Parent.NativeSizeZ-6),Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,"0Slot
DoorHingeLeftBottom",,0Slot,,1SlotConfig,,DoorHingeLeftBottom,2Part --> Door --> Hinge,Bottom Left Hinge,0,0,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,"0Slot
DoorHingeRightTop",,0Slot,,1SlotConfig,,DoorHingeRightTop,2Part --> Door --> Hinge,Top Right Hinge,Parent.NativeSizeX,0,Parent.NativeSizeZ-6,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
PRESET,,"0Slot
DoorHingeRightMiddle",,0Slot,,1SlotConfig,,DoorHingeRightMiddle,2Part --> Door --> Hinge,Top Middle Hinge,Parent.NativeSizeX,0,(1/2)*(12+Parent.NativeSizeZ-6),Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
PRESET,,"0Slot
DoorHingeRightBottom",,0Slot,,1SlotConfig,,DoorHingeRightBottom,2Part --> Door --> Hinge,Bottom Right Hinge,Parent.NativeSizeX,0,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
PRESET,,"0Slot
DoorPanel",,0Slot,,1SlotConfig,,DoorPanel,2Part --> Door --> Panel,Panel,0,0,0,Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ,,,90,,,,,,
PRESET,,"0Slot
DoorPanelLeft",,0Slot,,1SlotConfig,,DoorPanelLeft,2Part --> Door --> Panel,Left Panel,0,0,0,(1/2)*Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ,,,,,,,,,
PRESET,,"0Slot
DoorPanelRight",,0Slot,,1SlotConfig,,DoorPanelRight,2Part --> Door --> Panel,Right Panel,Parent.NativeSizeX,0,0,(1/2)*Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ,,,,X,,,,,
PRESET,,"0Slot
DoorHandleExterior",,0Slot,,1SlotConfig,,DoorHandleExterior,2Part --> Door --> Handle,Exterior Handle,Parent.NativeSizeX-2.5,0,36,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
