TYPENAME,,Assembly_Prismic_Cabinet_Floor,,Assembly,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,
PROPERTY,,DisplayText,,Name,,Assembly.Name,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconWidth,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconDepth,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.IconHeight,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.ToeKickHeight,,,,,,,,,,,,
PROPERTY,,Dimension,,,,Assembly.ToeKickDepth,,,,,,,,,,,,
,,InputExtensibility,,InputPreset,,PinTarget,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildCabinetFace,,Cabinet,,,,,,,,,,,,
INPUTPIN,,1..1,,ChildCarcassMaterial,,Cabinet,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,
TAGPATHS,DataType=GUID,GUID,DataType=ID,ID,DataType=MyCategoryPath,TG_MyNode+CategoryPath,DataType=Properties,Assembly.Name,Assembly.IconWidth,Assembly.IconDepth,Assembly.IconHeight,Assembly.ToeKickHeight,Assembly.ToeKickDepth,DataType=StartsInProject,X,DataType=InputPins,ChildCabinetFace,ChildCarcassMaterial
PRESET,,499F3847-BCCF-E046-8BE9-1D371F035BFD,,"Assembly_Rigged_CabinetFloor
Assembly_Rigged_CabinetFace
1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay1of1
0Slot-Frame
Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF
0Slot-AssemblyPanelOverlay1of1
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut---FFFFFF
0Slot-HandleUpperFixedXZ
Part_HandleStatic-0Mesh-Cabinet-Handle-Knob-01.Cabinet-Handle-Knob-01'-Finish1-0RawMaterial-Aluminum---331F20
1Material_Wood_Walnut-0RawMaterial-Walnut-0Color_Wood_Walnut-FFFFFF-Natural",,Assembly_Rigged_CabinetFloor,,"Single Swing, Walnunt",30in,24in,36in,4in,3.5in,,X,,"Assembly_Rigged_CabinetFace
1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelOverlay1of1
0Slot-Frame
Part_Frame-0Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Walnut-FFFFFF
0Slot-AssemblyPanelOverlay1of1
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleUpperFixedXZ
0Slot-HandleLowerFixedXZ
0Slot-HandleXMidWidthYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidTopRail
0Slot-HandleXMidStileYOutsideZMidHeight
0Slot-HandleXMidStileYOutsideZMidBottomRail
0Slot-Panel
Part_Panel-0Mesh-Cabinet-Panel-01.Cabinet-Panel-01'-Finish1-0RawMaterial-Walnut---FFFFFF
0Slot-HandleUpperFixedXZ
Part_HandleStatic-0Mesh-Cabinet-Handle-Knob-01.Cabinet-Handle-Knob-01'-Finish1-0RawMaterial-Aluminum---331F20",1Material_Wood_Walnut-0RawMaterial-Walnut-0Color_Wood_Walnut-FFFFFF-Natural
